Account,Token Account,Quantity,AIRDROP
GypeM9BqKeKGJGTnPxTf1PdVa3UC2LkiYnvvW8CJSNj2,5CQuapmsq7bUuL64HfMigafHAsR9uynUjnktSXLmNJFY,50000000,500000000
ABHVsoEg22fo69mxu12VAEseVdpfRR9uW9jyVoZ9v1di,GbJxuFjYBq7R677dPGD2LeB4RHV995sHHmuBP3oxZ7w9,361598378.9,3615983789
A7YWD2fHaeGKQhshWyWW7pwyb6f7L6PMg5ZgVF4N9fLY,5PBLnAdqnSQCtKVk8dQnrrMRS9PyAX7zhKtrvGRzssud,100000000,1000000000
3jhmLJ5VgkeYAmzxzzzTND66PZrKL2RScHYr2StgkwBh,HedzNftu9r9rhqGqSYZj9Qisrt7UbQ81GKfb3SWzmnve,"40,980,258.75",409802587.5
JQCdzkb9w6DEhG1jPqf1AVDLdGwRmyugMnxNxzBgNVk,DKSFYBz4imWhYiWnXXKrmJNkmYrkPK9wkKFinYrrX8VS,24151429.18,241514291.8
AacnZiHmaWHaKu2WQphrMTLsT2GLrWa4jKQ13k8Ppsvo,7PhLwRYhu62wR8pDpFGeCjEDJ5r924rPqKhV6es13KaX,20971778.58,209717785.8
9hhkUsh9vkRhQXfWHkmV4Jn25wnBPDtJs8U5rAZvnXCA,5TQTx7syHuRE5ogyS1aUiwaYSWLCZFWMc7oP1HhWGbmr,20424981.65,204249816.5
5gxzx86DD2pzsrso5NWRsJKqU2sjF9annpHFtCxF5wPE,69JbyeXmGs5v96chesqCcKPex9fka597FR8WphoimeDy,19722471.02,197224710.2
3RgdsTJgxtBvjAxNc48gyPbVXDNiniRRFgvTX6Axnaev,6wzepRzUa3k6BbsHD7uCSKzpFTovyLHv4MM49GrFvZii,13728219.32,137282193.2
JDDrf3zWjwz4kfMDAZziRomQMhn7Bt9biG8Gz7uasVrU,61iamaJ9p2nWDEcfPb29xHXkZhP5AdkuLuXGA4JDauau,13629961,136299610
3RonnycCxE4g5QNRNSkkeNwTY8hu6gAFNAUCjtrHiLy2,2DRUShLUv5xQEiPZ5u6JSx3bTUV886ZVKFxtjxyv8KDp,15000000,150000000
AeFXgPLkuWrWgMMjWxMwDW5MjcwEYzADhQgxLvXDZXar,GNmxN4gDsX27pRuSewR9U1EitBtmRLyh8xuEdic5ffEK,10928712.22,109287122.2
GGtZvJpDjz2k2Ld9FQzAyGvbBHcZanhGRbMhsDs163Sh,AWZULMWiVpY9LEhZzCZ74RzH2ouxTwcZMdBFHs2nvDcm,10788361.41,107883614.1
BXsP5sLhwCkPB5EJyGsacZCpmt4XRT9QcZGcME6NbgGp,7JxBHvC45daL4DjgEdpnxaZSUNonmbzJGuz9uAPLcjWZ,10226183.57,102261835.7
Fj6cFYanakSvACJ133JKngB77Po8Jasqur9eAdg6QE2n,F8KbjYZJntQhTaFk7TDq3NuB7BrqUMdNp1Gher8eQWx9,9297058.58,92970585.8
G3g33UKCbqgDT9qWoTYaASK8agNSRuVu13k3a19LYLS9,6hjWzZJKdGd5aEpsTemvpCSttr1Kg4mt5RqWnyGYhASk,9230769.23,92307692.3
GMvp7tuAmRFk6gTfTjsSYVCchaJ4HUSsAG7a3KWKtVp1,A82z4B1xXegkPWEhgjBC3uPG27Z4UtMKwMieq47LLdD7,20000000,200000000
A7zvWqsyiQcWZAU4KHf9xJQvaRMudr16tBFzNoNMnp4S,HZM72CKxk9u7fAbKkWThzLbjS9oTAGzaACrWAtgQPfoB,8817393.76,88173937.6
AnY7kQsUaz256D2SpuK7tSM77dpEhtd54qvMi1PZcHc6,3B3Jp16N5wKGdoeri1kiKyDZcDNvKCRUZECriQ2kQsbC,8088429.53,80884295.3
AZWMzm3iQYYa5E7iNt2DRsPh3ni7DNHWNfLVwTfVWsYw,Bh2822Jg1qcAHoT5X7Ktw89WzVrXLLaHX9Bg66gGKAUo,25000000,250000000
2fhYFZK5sk9fXPMdCh2HxRGX71gPySxQH6NW4jE3D8gc,6A7fc99hMap3p5eQYxdfM7CksVVwDRkEqWLwYQVQdJRk,6897063.32,68970633.2
Fo4chmEucV7ZjrxRVJhfZYvuUQTZKu1ZiiWiK8JpDuqx,BmseZnSkAa4xyVxeU5gEFwFdrA1gnL6D3mfXq3HvgAaQ,6099820.43,60998204.3
EBFBigFZ86zXWurHH59wx9MmUQBU4Bkz2C4gHQ4XRLPF,6K8STXMmCXGrsdmmA65SfE7vNunA33ZcWmbSXjUdbHBL,5727124.47,57271244.7
Doa4uQqpWuWgWmha2C6rgdJML3iFbALcGnDd3LweRTZV,4geexnffbC77yj5itHQUTQdiTqirRs1SaoTKVnVj7NgP,5527274.73,55272747.3
2js7Do9mrsjgUF7ji4DAxMyX6L6CCnB7KEoF5TvAWZzS,YfwAMLpnKAL57cwkBX7JDFyLK7cxwudVBTVFc4UdUCV,5086232.81,50862328.1
EPbZ4VPKYKppA6DantyKg3XoHuD8gLbSob4EZ6k8fi2q,8wRDRhFNegf2wTAJHq6D8kBaiAZVRMJig8Fyu9FGHy9n,4765273.98,47652739.8
12Y7qdTfWtCC7t87V6MjhTHCuT5CEpBwkY5WF5Je2qep,EH6wRiQmB21ysMX7JRge2udkqxaDadgGCE4VC7iJAY8c,4748147.37,47481473.7
EcGyqbVGsYV2rGQkicZh8PAcJMDPXgUsbvpEEZ7WstgS,BocCKbz11a5GZJp8gXKjjtEfDTtWhmBHcLLFz4chXY2S,4720192.31,47201923.1
4WbywyQAb4N1PH83dYB8sZAejpEsCwXQUp7pmvukfQHM,Fque9zjdNY3AsiHke7GrwiToVD5Xoz3Ztxeas2qZWi79,4689977.71,46899777.1
6VKBAGRAaujStf8FYSdpYxSp3oB7XyMEYRfpDzUQfNPU,3YMj2q8nLsxSG8TNhFH4fe1oUfW6pdPqdbLUSDkKYgCQ,4374243.84,43742438.4
5TCZW9BEiHCt2VAuh2vgKjEHRGEpGbgutcyM6i34PSXf,9zBUC6qprNU3eg2cHxj4NW6bnPA1YYsTJRYSS9mWgKzH,4311961.73,43119617.3
GeG993YQZGZ39UsQ4saRRDWMHjYLZAkW57hhoeSwuhio,ALsKb7qSyWYDqgLcmEu5dAWKCkparTEvw4CMkMHWEFmt,3748677,37486770
6F5U8yLCA5MhMVnf5SwLhKZ9jet1JXarwEHu349db3EX,A4rRF8dpcUnG8bb5xfoJkKvuitBcN2o2Ri9U1fuFL4St,3732346.25,37323462.5
6TNth6PPviLL4jkXhe2M7qvyMTmQLWPY8gTRxVxKwCz7,9Dvjy3HFcVyDSaytHmRSqTKBeqo9GoHzbDuAp55CK7zJ,3687879.6,36878796
4eFQzAhq69Xnw14gRUZHvmrCGunkkTyj27dbofc6eqD6,HCGzTV81zr3QGq4k7vDHmyeoanxEMmzJmKxtiiufaeFp,3645842.29,36458422.9
5gS14Pm8ACJvnutYZg6D1PEK9G3Nw8E6NtRXwY2aiGeo,96Bwtu9kAeG7YbivCHCfR5PL9Utiv7bL4EUN8BSdNhcE,3619691.04,36196910.4
6DJLqoW23mJ8ayL6MD4ThdSEM7R6DWaScsyVABu85DmL,3BgeBywkroPyxiNYzsUxqgiy1oQAuoNTRiTHCH6jZKCu,3442626.63,34426266.3
EF87curTeNN7DKR55L8xENpm5Cqr5q4aaEtUmWNJQiJU,GLso99JMe2xvcvuHSeR5TVXzC9cdBFMc9DyN8JamUq52,3383668.55,33836685.5
2hhCNF5PPNvRjAN6VcKmeAm5hzdsgstrmRheqwZy96e6,3amPjXUPW44jikkE8whBd3b76gmWQj61X8r7N8VRi9NH,3361280.22,33612802.2
BqpiTCkZCZ9uECk5j1DPxjd4DYYrpmGCWfg2jyFieXEt,5L38SsZ39R8Pe3bcwyLePywooaagT2u8tkbRmrcpSWvz,3190749.58,31907495.8
8N6a3dJKxg23RfuZNBJoGaQ8gS3NBGNcb3cwzyy1zFqJ,6AWH1sgXnsbTMK4tmDsAp8SqtYoahbVPuSPcokhczyaz,2810449.88,28104498.8
Ciriyw6QHKfpn23nLUVQPFmAsKttQp6S81bqBJqjSvx,E7cF51ZzNPwA5Nsna4rjnF7U7aPSvgBCj8KMNWKNQTkm,2543583.79,25435837.9
EwTsbPd5QeGVjezWNfMQKRCz56RSUpkavU9jWxWiDy6e,4tBhL9jQ3YMUHmvsXHAKdardKdFvXu27FiMsMrwKxcFq,2538398.07,25383980.7
AFRoVaLMineL1j7vVkhBqihKXJK9Cb84TQVf2k1VH4H8,8zCBvx4jGN9SYsgNfFj6xGu6Ffp12AtZe6Np2X2EpUXA,2302915.05,23029150.5
9SX4M5MtcTgeCokXgCNc1wWp9cbGaNCR71GahBXDuLtp,CvF4knvUyw4jDQ9fVuek2zN7QWp8hvbnt62ehJtnCjG8,2248233.06,22482330.6
CtfictZcMXY48vMisNNZpwxiEWyaqSoDyveN2TmLiRxS,5NSe1csX7AHBbjodAQXVdDLaLADuhDce6NEuvGGUXxob,8186297.28,81862972.8
7otNeqLG9vs5rZNuXJxBe8QGe4R73uEGzMYKVuDjkAgk,EA4v2XznxuVytNaUKRyrTsTpJFkXy9ugqqKs5bq5uTGq,2175278.97,21752789.7
BXjhcmSY7Kh5djKWXcHvPrzW9HAB3gY4eAuq4L6KxZZf,8BtSYSDsVwJk6ZrWmzYqDftD3SsuMcJYr9oBZ3VXQSAR,2149116.77,21491167.7
AMU6JWsDf5xMzVvQ3ciwpsRMiEhqLySGRNmpLH7W2qGc,9onP75b98PXtegEcEEPPNbVbUWqAaKMpsZxJgvMaoMyY,2099538.75,20995387.5
4PoRp8KSAzTJX7FLcZCkpchKLQVtJUoP3youURSyZx5u,75sw7rvxNJpeo3HcuKuiYabFxQV26EcwMpFkhWkU2iZC,2084027.02,20840270.2
4keN7c23gmBSmQS7cVnkWFiKtaVeEHw39H7awbnQyadr,F3W7MbNjpoj6oASk77qw7XnqtzjFHGK25YEmHaiZSLJw,1966985.79,19669857.9
9sD5iQojWnLaDpZ2kDe4YPvMLRtjdQHGNnp9WU22NjGr,2Tc3HTw6hPGbTpHWUPTm8ijHJeCNFMVDVgbJ4y4NvZ6x,1888778.3,18887783
BuxjPFbC1xxzTRn25gbwab5sbjhSFNXPx7dLmDiRxXKX,99qtasM47MFUxA3kjsTADNGBusmdAjRSwUHRMKx94C8X,1804733.45,18047334.5
zdHcwUjevGjHiaUwEvoGVL3Eb1aEfN9nTnYa9qqH7CH,HpWjGtH1rshpseT6jqy6rBWYKWNpqtmPePkfftqdxGFC,1792052.92,17920529.2
EGNig1X2wHNQsv84doi8nPF3bZToh3iAyaG8PtvaWKJB,FT2CNzioDKyiBgbvdbaWH5Qbtb7431F657mq6kxFDcRq,1600000,16000000
AWEihv2qqjysJE7jo7ZN6FGo1bu5SeCJvF43WkcebSMJ,6th3fUfDEGJrQ7X82JjabdAjMeA5S9XsJTGKHGnKTHeT,1539813.43,15398134.3
FGKZxFDktmwenCeexrHu4NZQKCh7W7ha3DE5Xp3kZV3y,HPL7EcBFPcLjcD8LbN71H4D2KHEoEtcTbNcBRvFtA2Wr,1353498.46,13534984.6
2yKxAG83hyPspwidaYPBJgJFaK7ayZpbSWRDtuYsxV1R,Atk7U8PBFwiktKVuzEyNsqF3rdp21nSQDxp4FdSJ9jKj,1294687.53,12946875.3
HE1FFYoCEZH7paDriBdFKp9dX75BHaPxMRpFBLuLwbqA,D1hymuqjVT5ahvY5E8pphazJogPzsHGEXRykXASHTbxL,1273485.75,12734857.5
2R9pVfmBDUwREep3MjRAwVJ5NFq4A6ieDtabEfY8KTHY,73fxGsHXyzHkt2PSooSsND258RHU9GypT7tg8ETAiLjW,1239016.89,12390168.9
93b7Q9ZQzxEcDWXcxh44s4dzyX7aU4cxBqPS6v91VNgZ,9zbPS96inLHx3wNg4wgdfraVoaLthz3QZb1DWMYW1gaE,1183055.01,11830550.1
8TsQBtJCQnbuEqsgGvpcjy9mhWMduR3hS5xpaWMJ7MWF,FGjZmsMCBJzwLhESQHZkfSevrXaQ6j14pWs9vM1Apape,1180422.21,11804222.1
AwgVoyFwAwB8vH4KnsRCGdfuaCoVHmmrT7okuLJv38dT,6pyXVUPBiyj4y9cn6n1BV6bNttwPHoEjFPKJDQjTWwSK,1172388.83,11723888.3
EySffgnWCSdvDuhHVteDoWc9EhXRT7E7KookyHcmhzs9,6c6kx3DL8QgvSox3p8BkevkSrJWNjPZwkpUbnBseLCXa,1153986.69,11539866.9
DeN2UAqvTLc8Vb7N22Yh9pGTtcQpPVyKrg63GdgnsSuz,4GF5wxS8DD7raL9hQMYcK7bGDFi24HL8ixrYsrx8XozG,1131624.93,11316249.3
6TFph7roV5CLGhzG451shVBpz7cssZTiAPbUtoccBFni,Q9a92KHSwZBmQJBc3eWX4QkzSdzhyZim68eDRnQ2JND,1117006.59,11170065.9
2MNePgecKTUu2eUKXN3kasALkQoErmq5gs56yYCNVrTN,FaM5KDq6f8EpgAnqZFMzxxveid9NPfEdLGHiA8QHjUC6,1103671.44,11036714.4
PTQZttMwF3W8MB454RGyFeCeZHzsuy86YEk2fQ5Bqji,Z1ELeHT7DgYwrjqs5r8ZG1kzMKRtvtG3db9D4GZf7cd,1100283.32,11002833.2
CKzKfZd1msksFDZAdHdmzdJRXuxMvC5swySsrxPo9eUM,2MSnAbmhmsVBWeL82aF8HSa4ZVXuKs77nxn7LqpcAcRM,1064703.44,10647034.4
2oRpdpxMMDdCqu5L4or9wDAooqK4pVEEdsKEH1pd8mvq,5nmP9DA52AsaX2upEKXx3gjUML6Nxue1PkWo7eMCX7fM,1056492.13,10564921.3
GTMXHCGgxnpYAN92p6RB3tdaWtv9o39T5t7w1B6irB16,HXGnX1tsdPCw25BaTvb352mQt7Y6DNLEkohza1Gzx2Fv,1047122.4,10471224
3PEiVB7HZ99jSt4J13Nz9bZsdPtejwZNDBV2KYAXN7Jm,CeDiMtJnZsm4tf3Ypeq91UWwHG8AvH2WJHyTAhTtU8Vu,1036779.71,10367797.1
3bHMggpiYAZxgfhtL9Q295oHeuCxtPv43T6eWKbTdgAi,53SeWYToLBf4WVbGJ8acCbvkJjeiW7JrhoUNc6eTuL6e,1009990.39,10099903.9
AmAKKxnigt8Zm1JNCRiM1eEcmHncz6QRhZYGjW9BvXMU,j1cFWadHecyCyE43HrqnaQLKSJPC2zuCYrqK3fxaLH6,1002777.24,10027772.4
9enKSJxY7SDj9ApNj5GEtXTQD8B84K6ZFRfbMUDJnNcs,2U7juLCScXgozUj79AXq9XMfDyuSRAcXMcYnW59Z2Xvj,1000266.12,10002661.2
6fiPz5LDuiaz2uC5fhcKMSbFJGFu1LRaqfXJ63mqFtBk,ESxdKQJ1eacWBeYCw69wXumdRbwGpc6fD6vZqvcGsxJw,1000000,10000000
DE7cVLVEZiRkk7KgRhJwucG2D7Ho4QAueteYNYMK9H46,76ccr7fmcftdgzF8hbj6wa3hSuNv8Va8Jxvb5adxiokt,906349.51,9063495.1
9FRbPYF7tgHmyb5SnPSuxAgqLEXvsDwJFZZ7QLhDYtKV,5uRBfevggUGakq91v6UPBNdhK3dGQxXFRUPHNoiMuaTQ,850958.04,8509580.4
D85VnjgoN8hup6JJ1He745WvDzkEvHHWwkVVKB1rawUT,HvL4CJ5f61op6kY2FL29xyabAaW3avr8hZUovYAAYNXE,802359.45,8023594.5
Ga55aQZCrHfaJUWnBaVxWxSLEYpfdXPrzpmujpqr3VZA,BkWhkunf9R65zc6GxEeqTnCmki4DcFkdxvgducYT2GRr,801102.55,8011025.5
9EeaWJaYYn5GQp4k6gw6vUEqJi9EqxsJppZdznv9vPWV,EHzbcHnrhhjho1wdRZEHNwDWaHRPx8tHmB2PqtWqz3eu,800000,8000000
GiNguVfp5eA9dhSBoQPVRSrZ5LGPzRz26YrzFc7Q5MWd,8iHsUjES3YVmg5kimoABNBH9aZNdFkDR8w8icpxwseB6,790765.11,7907651.1
H19UzKopT74snJwo78J839X6v4zro9HMPcQHXRoGSmPK,ETKpFkdgoQnH65FMdwxweDqAY6oe1YcpAX61u7QMQKuK,772480.41,7724804.1
EDBVFpdkC9gGTD6NDkfxynx2j2pYo3s9e2EZ8ho9mzS7,AQYgN2QVaGRNJwehi5LgcvUJMymGPsonjySZdMrGnQwD,768577.54,7685775.4
7o9Bh6J1jQiQqQKWqjCcKuUwZuU4dnHiL7sZSdGwxPtQ,BbiVfEBLWBJZBDQafRdgCajSzaLfGwtAjk6TEYhubDxg,765758.41,7657584.1
7KQrcajdGWrvk87DhSkRPvG2u6pmQrP1rBDhsCoFwtG2,66W6mMEvDoZXXddpvYaDbw79dm5hyZgi8YtaXf6Weqkp,751535.23,7515352.3
BvF71zxDfDKozwVQRDVGkWFp4i55qL7QSCiuv94b1rGX,EQKmzJv9P6Xh9sbFw68NVCSt7KcVhuKR7K4r4AxG16b1,742840.06,7428400.6
AKtujckiEVrCLTRkHgiVNn11MntGdnaUnhqsFAxZAepn,BspDgot8xc3nBetFBNevpvHS4tmrEawWXxgoJEG2Mn3J,734437.4,7344374
GvDe9sseZHjxm159FSU1uLsKrFa2P5GM9cHe9oSBZd4V,EzR92zJJeBRhHaFnctVZNxCXEd63TANcpm5dCeknafCu,702949.87,7029498.7
7JxmDEDYEi3mjwWJotQEZPmbnKET1znBTWceKrqawwLC,8SGGUqfrxsDTiEw65WAAjTe2nVhtsz4xruUHxEexC71m,702407.03,7024070.3
2NengaaGAdKBBqpcivWSvzRX8Lr4fdrgXmE6LvqRpKud,BwfaxaX4sQAr2csxpBptc1GbjX444pJpBYz5i7QMi18m,621844.77,6218447.7
79sJTHaAiw3SpFnmxV4dzLecyy3aZosmjNQZ97DWmrnS,Fp7b7bNe3NgDUsQvCjjCwVqfPkWBBaEjZE6UL9bZ8Pbf,615936.49,6159364.9
7fLzvPNeVrxPhugJg2JEC2LAuAgmqJXWHibHF1Mm7ZTN,CjBK4hmS1yfMnp3xjQUZdX5RrNGG3Jguf1nD5oS5Y14C,600000.52,6000005.2
7YxUrFDGWYbtaTtqL82b7ZaA297tdVxFmXo8yeYhiW6f,BKFJyT6FeTFmmYRgpRYcjM6Uzhg9L8BnKcwq7T2pdfYn,599005.87,5990058.7
3CZBRup85uD7yyUYWQdy1hXJs5CBant9yFQnQhq7XMdE,4HCbc1wBZewf2rWBBVu6zbDFX4bodT7MF8pXLL4pYgRw,584678.31,5846783.1
GVpzmmuYeePNCXUFBQahYQGwgJdthKaM9KzedGjLi1bm,3wFqe8HhWw1VR2ToSBmLFJ9SNKSAH6CUARBmqDEkbsto,582741.71,5827417.1
B6xS2qKWnwoCNG3qvwvT6YUeYAsLtQDSacEkQFodLQQu,6vdwd9afVkGnYsMHARNP4b23q2DBg5Zsu4tQK1tHoqvC,579915.59,5799155.9
6XRUSpewZGiqprWehq4f4pkSE3H9hjHhkenGKiDMdg7b,B5imSSUNYbbkHKitF2EZ6wb17k2mW5joH1NgEtuQTYV4,570895.47,5708954.7
8axpRSPToyikR38C83mrTwZ99NoEPuFF8DzyRdsYC4YL,HTzqb8nkwFxQfrajEL2aRYvzQJimuZqxswXga7BHsR5D,552549.26,5525492.6
7oST7pqYvxnvQwcFsdMcX2A4onYwdbu8yo4EFUVmi99,4Kw6mh1h65GeA1mxZKExxB9G4noMdTmdtyCJt4SjZnm1,541946.16,5419461.6
ELWPwWWF8XjqyQzophhiNmwbMmWtDtugGyejRSWJASLT,FS1pYm8XVycFtN9oi7MWXtKWya6nTKoqXNUNNN8MXBAR,541859.97,5418599.7
2MPjKHPzP78GuQrVKSJB8EpjHizP6UvqAEEeFbbK8Ax8,66deA3BW7HTWusE8WAmt4koFGcn1DXLKhQCEEeYRgE7i,529540.25,5295402.5
8GVAjckX2aus84tYHjC1XDWmurG76hNjNyaR7V21c8MR,67uFJ8V6eXddj9fhCH4sdpcHwCR76MbPeKU8X8wAgTqw,500000,5000000
3qK32HLqx3k7gt5xMe3wb1TP3MFzHWyCf4xYRKg5WkF7,CYGGHRxPEfkbSWwQAtu8M9HfJqLhV737S6vzZgyuF9Cz,489587.79,4895877.9
T5FGU3xTNb6HkkFM2xJYQt5wbVmiEc9aJo3Wx1gsAtF,HWCw4bprc2LNHe8VSC7QuMgu8CJ8fysUt4oyQs2qBSZE,474482.17,4744821.7
C25yZuWNRxvrxKV4PK7ZWDYjoZ3e1nK8Mf4cwasVAQTH,3CEanZnNQLMeShaPMN349Lp8o7b8gEh6nc9FQZyoXmwg,465330.61,4653306.1
B36gY52xxE5jTm77CcPiemtpqEnif6Lcw3Qh2TcjdZY1,HVHWDjPECPNnJYqavLrXnpiu3X1zzjApYcKVYpcixQK1,456090.95,4560909.5
GXRw4h2aomLq1nQ7CQqHtaniptDaWCP9Go6jfVATRJaS,2GUru6BqcWyPytVYbLWZPUKC1kjwBBYesRavHv9YiN6t,445687.19,4456871.9
2h8mTXHU4caeJEw6eq6SyAS9uVF4FEcF52K28AJQ27Hj,HWRzdHAUJBjb8LNWNfWXq5HF27rrVTpnk9Y4S31pYMyK,444770.56,4447705.6
9r9T4GskNv9X8LhUGep9rqxNz9L7ttYHS3QYmxPhyZd8,FQzpvkZfwEuwi7U6xPTpJrUm9APoGFrJLFnLYGbn8muD,441565.29,4415652.9
F4ZaZGPdEMKJA14V6agGtPaXec4RmtVUgBXJZvr8yXJa,9g7J27Md8Yqnvt9u2uSkrkK8Hg8apAPf25FsYKFJLSSZ,428355.4,4283554
AS6yB1sxDsaBEqwSfmjtYncT37bL7UeKh87aVUsuWaTo,F3xfk63G1en98T9REKzbfByLUveXoo6L612y8AqP6LhH,427027.79,4270277.9
61UCPTTL3obrJx8j2swoKXsENSDqWYopSoUVm7fu9sMT,DREcQYq1rHQ7DT6auP7wEf18BqiYvamyugLFDf6Wa3gQ,425594.18,4255941.8
DnvAAzEYTvCBRdXfZS52Cjm5Bg6gySgyHL6UYpkJPaw5,4dfCLQ9SWP4fuMndfMNi7Ng1r8ErY6XGu3qfY4UiHjLe,417912.29,4179122.9
2ajCymqMvtLvZGv64zSQ5dTZaG5Ugjyo7iJQf9tvrw9U,B61Ly97zMjewz7j1JXyTkMuhoTAedrNTqUVTJNK6nmyf,397081.63,3970816.3
DK7J5z9KegUfbgaczQVLMtcfjpRCmMG9h5VpgwrPFt9Q,DRadHKCTQfAXukCn55y3qnbAb4UmhELdDn8waAzTZYtQ,391244.48,3912444.8
ECuwiGrL86YJTSyZrYVv1mP8iQevStdFb8FxGvwKmNpb,Gvjfs56AcTupWKkqpcxxxvzw8VXzovqWbSY4G72149Lw,389536.04,3895360.4
6WKPhJYQqY6D8GpNzFxhVoWmrMTnvVGC1bGVZfm8SD7U,6ghUuJWQgMAn12LYVeXkRf6gMtu4hUddGMiS2cUp8cW6,382447.96,3824479.6
D28UF4D2G4iUGex2hehMWaDX1NMRtzd8gS7gcq5toy8M,7f4WE2ze9cc8tS2sUifuvH7E5HMXoKxe1J8E79pSuTUt,378179.46,3781794.6
A7vZwZTGPQtx1fcnPBo6FKwQEwL7ZRF1UzKZgEvePz6U,58scoPAmyeaVQmiYLAzLuUbh8Bx1LM6ZMUZNcSGJCaju,365971.88,3659718.8
3nQx2xYcVpj2eoG5dfvDukZxCLJDgaguWtNjpNemd3AZ,Aoi5JcmRd2WPvMy3uG6W9BZDdCT2fA5GSVU8t3ZuPFMa,361232.15,3612321.5
GhdGP1xgyhnqT2r8QLZUjnEJitPQVi3k5T5ndL4Yf5LT,9rFpzrvesRsZFmCHepwEz9Pb7gPPQ3WppstrJ889U2cS,350211.71,3502117.1
CnqVe8KVoF6KEoXYq99RpouNg2tmBopcRwKeMbLxGXLn,71yHAVXFDUxkNqWfnFFu26epFrAFuFtdrFvYES3nKf6,344857.31,3448573.1
EBCsiUB3e5ggMfTqj9QnJTU78RCnjGCziNC23sKUr8Gf,AZi2MaoeovKAp1VfHz2gSV8m61Zhsvx5J4JJgHfHbhVQ,343527.77,3435277.7
DfEhimqMWAsWvqVPE11gBoVpNkUAh9URsEqczX2S1qKR,HtNC6AjXVe3zbBssfdoiJyREJe5a5Xte3pPXuMhyq5fj,304477.87,3044778.7
BehRzwLvxjPCnkHUriiJ32Uv73GAgRo4sX8Ek847fQC2,4rMz8Pi8pSJDWHX8QY9sFVQBHRsBkxLwqhAoiPkM8gEP,299339.16,2993391.6
