Account,Token Account,Quantity,AIRDROP
7qmK1wFzWf6Mwr4APjs9evBb1CirPTmgdjeU5LJsEd7D,JCVDTqLZ3EBcXkt6beRzbkTwb6as8fJsr5gmQvPKDQXz,53852.41,538524.1
BA3GChjcpvWH875TGGN2kw17SVf2FgMHB5aVWiHQqGrx,8hGdgvkk5WUqF835FYWyrZv4TsbJ7etfte7rWZLTDer8,52937.47,529374.7
DtYegWrocJYzGjmqfUEtPZaZSEBrnG39jpyukmUv5LgH,FEZsV5boCXo9VBvTYE1qLnBdjK4eerMX4LifXm9xBpmg,52617.31,526173.1
BSmwrzffmF6mwL27E7ewx4EwQjpztXkjjiZWQGMsNHkr,63kfiuNHMcSDuco1zwQKdgFWdwsuShoS2WtpVSg26yvL,52455.8,524558
2idfkPVPqpNQxqQnSbKtB9j7RLnt3YomAr2X7uX2pf68,HWdRWcfyVPrA2Nc9qG6DRBBk5J7QXGgfJ2inDkSurfqX,51915.27,519152.7
3cYAY7Jz1FmiR16Q5KjpuaM2fAapHvFiuBpzZPnWhNyy,41SC1L7s9vKKpEfz75HGSM6SF9FgZ7LwSjPybHEJRdAp,50000,500000
3VyYEMPGB8DzV88qd4vEQ5vx9ea4oLNcDNddaJ8PESVm,32Sf4BQnCz3CeoxsPS7bk6mL6FJvLmhSD4DrETw9J3eu,49757.72,497577.2
86YRBW7gD7qNPXjSvVzs3znHfWw23YQD9i6A6GYt3Hyn,4URPfAtdeCcFaTSu8iWCYh12pJv1TYMo5XWkWqLSy8Hx,49507.62,495076.2
7Y1UUN9kq5s1aJH4Daebt8AMToBscKg6ePFSudKuGiVz,DPCEuycccZqJByFuF6FGMP5XbqHfCd8kU4gYhimkmj28,49315.36,493153.6
6oERDZ3XRfoq9V4gWEGQcM8oiAtPkYwApkgHGK6uWyYS,5D8a7sBEoLVVqojvBu2MDTTUidfjvgeJsgPSLdmWqynY,48520.86,485208.6
77jEDx2kJ3xupV3ejTWPjxzgKNRTWzKxYbygfwGneBoJ,DWbMt7AGfsRNizKwe1ivKyMAj5ei2qXkNVwLWovuXF9w,48479.22,484792.2
8W6qHaxbeV6W8qZ1Kopeugehmhrh8bAbvn582wBkSUat,E3YoMf4KVrYLvkSqpiESqxpjs8JTMEc1BeB1gV6eqJPi,48272.12,482721.2
8GHwMemXLKVm6EqHwNXy95kLz3n7APvdp8uCrN9Z8AvA,C6LF65n5nb9QBwgy3xi36arHEiw33FPnqfuQxsGGHUrg,48094.21,480942.1
CaDyqGsjApouR6DeaAUZmtf9H2pHC5P5rQSBkBbKoNCx,2uApZSWmq1vdFpHCcfV3SPow7w8CnVZuRLizrctNDPTD,89709.65,897096.5
8xMccNbHQWi568txGT2dSpmHuxWEqtkEi8QEyHMvnTEF,Ee2L2Yh7Za4JUx4HBJrqu6SyifJs873cBPGyZq21DnH8,47622.85,476228.5
4ye1XTJ6mZjd9ZAtuMzGKeYFBqDYJiP8AKBBLTnnAofB,FhrRU7hfEQ4cKnKR6KTx5Dq8McbRcfNxFcQjDdk6a8dH,45980.8,459808
C1pPDWcYt8ZLZjufRZYmVEMiAxVxL3u2MKh8DtXMvs4w,4jP2gejhk36QhAoAgJoZrsbXW3xdn3jN7hFh7HmxNjCS,45164.63,451646.3
57aRPdsSfbD9oR8PnxdykirLaFC7XgVDNzU8SDS36UGm,HthYdhnLetA9LutDWTTJUnV56m2CgSxMVheJTJkVPctW,44716.72,447167.2
DjNjRmjMBso49J7sfJKH1rSS8pEvBMJk6ABFX7tNABWH,2mLbfJv4mYDc5hzqzmRYq23vJdr5AyBhWiPFyV2gespJ,43589.89,435898.9
AvtYDMnzMnoLYZDA21MnRhpLwF4wZg8xZopoDehNAxF4,HiDsxwYxFugRke91q1EkS7jDy3a2CsWfG25KobuiEfXn,42610.81,426108.1
CXQSozB8KT3Bu732CVUNh26Aov1Fi9ptZ8NaStUbwvgW,C9XetJLQgVLW9RJ7h9uE6pnJxhXQhVNzFSsf8DXn2PUN,42492.13,424921.3
FHvt5pMYG8ijRruksF1KvqcRfHLe3HKPFPPsuUuhvKZ5,FiDa45ZLvSaiTtKrFQXPR2dhqkcuNb2GAQTwWUy1gapm,42170,421700
BqpEcRvoxLqzdVmay2Gg5buzPxhEUK3HfuSfAV7dw5se,88eWNkhNegSpWEobJMCGSdVZ2nB4j4hnxfRKvw34Pmt9,41656.98,416569.8
BqTb2qWndwnstXrRNKkR4RmFjK2V2es7vFzc3YLppTCR,5Fq4pXVBnndUEbi9HkbpkoJt5mLYh8K2XJmDkCZJNkb6,41580.28,415802.8
DFfHPDUJwp2e6CkTQH7CsLLmCo9ujw6SW9JArRuEzMWQ,GHi1GRZhYZrc2YFvmKQcAHf181SuRLn4qLE3W6TtHuf9,41342.35,413423.5
iQsdgfCKhRFtwpDTtoovPMiCpL94txyKhaTj81PgmX9,Ck8YEsKx7X3w55xpbH1yE87wF2BzLMHxbJrqTxyxXP7u,41004.38,410043.8
7PBQ1P5u2LFxpzj4ivTtvWhTkuH9EHyj8ifasRzbiEZY,3KNMo9wVyC4eHoNtJMKefLJZhcTeKmPcqon49SxaQDQu,40755.07,407550.7
ANjGSrEyrU9WpZo87uZMzgSRFQitznpjF2rYoDcv5Aev,Cz5TukjSHrxu29kUW2j7qgocoJeQM1w8HvkoxzQmFMPL,40499.93,404999.3
6ivw93NF85C9pTvk8QRBPhiJbW3mziNF5St4BgrKUDwa,Dh6L6EcJXiiXpXwHwvUeT1uFpXdz5ApCAD8GYWa2RPkg,40438.7,404387
3wcovS86dfBtWZu1hXFo173QNbDJZibALHbcduxRfXU6,6u1g5wFSBXnSTxGphLDLDMyfgbzVbydokJ9xipFRpyr4,40394.58,403945.8
Aq6giq8wjGCG5RuM2crmWe1oerAPdTcVTFQ4MHQaEDKu,GthRmwQRSBxFbqXrZqYqyT2YWjVeevJkZqAk3g8aJ5gj,40000,400000
7UBvvMoV4EF8Rp29vExPYG5QDFeVRxa4STerjwF49mUq,7UBEatqfFM1spJXZwQqsvUgLJLivnMGc9CEtqY1DBHhg,39777.27,397772.7
4JFq41xgQiZWqiBQWdHHJxw5oD5Qr2mfZgdWa59a3rqa,BTSbyvzm68UXWrZvdvzLrmYqd2DTGGY4hUaPkT8RSngv,38885.83,388858.3
EdugbJsbTos2tPenyt1H5Dv9Toct1kAxUnwpX7ybBG3t,HYc6ckAmUixDu7Jus1AaAYHUDJ2rrWCtCTuBDiQbCmAv,38850.45,388504.5
81i3V33ET9tr1m7BZKb6aB4WR59DrZJC49JGx2b61cH1,AhMRrfYCq4HNCJ1QpVaXRUz7sn1WDRzuoeUmeFMjSTWn,38765.59,387655.9
CiRDGXbbJc2q73pvVG1vmDzVRGsWPZnQxxQ6uczpL3dn,AvrnbSgXfXvcwAeee53nTKe6cUAQSfqkGz6Z1hKkyjJj,38076.54,380765.4
reALTNCbJUgbrw6bg2kBbUsuW1cMEw2yMrxh1mwy1Gc,Dq5A7VPes9bberDr7bTpjnSFZ8MCKq88cvgYv6kH8Fxr,37928.13,379281.3
3oeJk6V82LEgweBkE8Q7Xigdxj17n5i6SQAFChwqRZvc,JAyndZ2VL1biCpQPVWTq4SBw6Xfh3asp8nYqC1PMF4ja,37683.73,376837.3
A9WJoGyKahsXiodaiaEW7QbzJ2BXyqPN2jgxeTzR35fU,Hf7mYnPqEGxsae44vzdY9BFuozNK1Pihzkw4XrXZUgCP,37665.85,376658.5
EDhkRx28JTQn8EoH3MmkFi6hGUNg5Xew7akc9XNcv8rx,BPrjmYFnntWoVYTNpaYPBGp8kjuFswhd1X1k9usQYbUy,37394.05,373940.5
7dVdgLLETxBMD4dgffLXVkr89fxrPtFCisTQFWRPDPye,4v6z9rHHQfPqBNTgjyMpbiYYixxPUTnfDX8Uayic79Z2,36303.28,363032.8
H9UqnqJp9KbyH1YmqqzbuR9KuZpbyh6fPBvmhA9dJSL5,F7VrDbf2UsbwYRnWfK8r2uZ4uGW2hi9hw9qPssKqSuNT,34821.07,348210.7
FgDdWgbJkywCR6QSD6X9zykt53YWat2Phc49P85zvqT1,4p5gLeL6fZ58Wn3pWADumG5TDgH6V69DQfZXYnuYKHHJ,34344.18,343441.8
6SRvszP6xv9wbbMor64dkPfsX3jVxKBSixQdZDp5qv27,BWSgDRcj76jj8tq6KW8sPFSpAH8jtoTte5524mTet7ky,33997.1,339971
6mYxbQiZ1dymGVT79qoGqQmQ8CND1py8aAYWXYqD2Zdp,HyRPT2y4tdFZYMoUbHDmQTmBjeV2MVf7uUM9sSQHgBzN,33691.51,336915.1
HjeMSatr2WSSXX7756hSxWzKPUf5Vz4PBBcuMqyjUDxL,Bm8qXj6goNEmygJMzKtUtVJUPgtpuP8DLoXMVfQsqYAk,33595.61,335956.1
DCk3rNkS2uBkfZQWRwcuew85TcojjWGNoq8PHABpS9Dm,8ykhrX7sQp1oT4EjyV76U4bGazE23sRHyx7EvGryWnH5,33391.73,333917.3
r8wqfbv8PwYKhE4X4aV6VHFZsbaHkP81DhH7KhRP3rF,J1UaFtVKb43y6D8JFL9JmaYzSTxCA89nmbL3dT6qPr8d,33331.48,333314.8
8psNvWTrdNTiVRNzAgsou9kETXNJm2SXZyaKuJraVRtf,TcdZFj2eXGgJ7YNLaRrfM3cgzqYS4dhpMow6LGxECLD,33020.79,330207.9
44RW8uTVUK9UPwiCcrcDFatCABc2LgfEnitYVRZfu13g,BSweXQi3Rmj8XDaQirnXFdcSwXqxZJ3ZTjHFmobhMw9k,32747.8,327478
5tVNyZtSFPmFzYpdRrV6tpNVuFsT3B11o7yYH8FYBASu,5BQw2P29fQLMhpEVBJEM3fd9oVWdubq9SrGDszEZQ9vx,32738.21,327382.1
GWnY2cjZpKQqUe5PPawqBwRJ12oycR1YWVfTD1jFnCQx,BLjoq7NsefLafoSp2NqH9YZChofne6vsvw7rdDyk2xFB,32705.36,327053.6
3qHtoFxpLjBryqD5zUp97EU9VbH5KS598TCzVp2BKA8z,GaB7hzt2y8y7RTr25nbfoLZo5zrR2i27cneumDRLLKAH,32322.59,323225.9
B5sWcjBiAsgZLGc192oSekirgfaV4yDbJibfSSY2QErW,48QK8ueAcZpVAxxiHNqgPmyvekW2eEuPZrmQ3YXx3qUw,31889.48,318894.8
AKCGTahrjNR6XJLSTPASkJC7xCXz9WE9uNpbvsYTT6aP,2nJ7885XQGFaHFZHacawQXTeQLj6AfKXk7RZz2rrxVjB,31876.13,318761.3
3XcRyC3gmkoeksqFAKwXjUv9ayrFAJnH1rNU3k6AFLU5,83e4xk57CUuqqWEkhvavrig46Eo7droFaC3NpRWc1QVZ,31294.94,312949.4
9UvRUCqEA92HrwrboyP7U7inyueKo6CwfgKgqEY1dUek,9e2yx7YmbszKRyY2AC87PFUf4b69ehCetJPDqdtHBBKM,31235.55,312355.5
sXUQFTn3f22Y1rpn6gwiEMuQdhUjVjo86EHm7XFJgCQ,CoiixcZjEnhTX56ZvFhE7WW5CjJWsNKud6Zv1UJ6w65J,31230.61,312306.1
6tbrmRnyxAZcZFVT1gfcaRDBq3hNVYbQMwk5aWLi1Bis,FoXUp2zedFANBSxCJbL1iN9AHk4HgD8GV3TByHczqw1d,31127.11,311271.1
Bb4XxiYQyhv1mgJwmnmZVZ6t3XxdnBLM3XEja8YD1ViR,AA79wrudsuLfS81J6Dn7oUq4xvcADjTEb2dMHj4M8jPC,30809.06,308090.6
EvaSfPHhDWCsifhroubLkZf9bK9sxr9sEiZPr36QqiRd,GBQzgr8aifrwMmgyxdj2Wq9LrdwpStHLxfFbrZoT8sqf,30802.59,308025.9
GGLVgrVcM2G2bJcUnxMgvNqo3DLduW3bBE8qq9a91RLH,GY6PxPgW5dBkbUJKJZhV65aa99ccKxj9fqVPTWrAtLr7,30694.46,306944.6
8whw4o3FwR5mDuowgZnA11otVHCpLk4AhPvf2WZMPszn,9pvTWBwvENdWumGqrZqjyVYz972vgWiJYAgtdUQJ3Dni,30674.48,306744.8
EWPeyeDoQrGt3BqQCpEwh1VFmsvacfeyTHkhENXQVzP7,Dh19GdfsHsSbq9sa53KcmvDeGfU21DqPK7yPH11g6Rg3,30588.41,305884.1
5b7uKKt3rvtZUw4tcwVcR68JTLj9Tnw77iExhoQXJcBa,2UJkwGCPyZi2tw3Ya3sA48CjwC2z9HBbG1xfqdvmkCdf,5000000,50000000
FX457Zmx5s9yUvSYWbbdMTHbk9vYUvyz8QWxmsAQauZZ,B5ETzKqFJggJy5UUMqCbbPcahjHYGUNkG5fbHKJ7GAmE,30109.3,301093
F6vAfDGX6NU2TQch4VZB8iwHh8V3vLGrHAfmGyuHBjgt,HBncXZybE9o8XALyiWSVvuRGVc9874svnJH5SgXizuVM,30000,300000
56e9aFpd1c4uqXPFYvDyXHCVpbGGtxzeJKKJYBjGaxXe,DazxAUoRYBaeQu1joWdWimQCpXugYMUE5eCiJuGad78d,29987.15,299871.5
8bk3eDxKZsktF8SGWrKXNchoW2M8AYZwVLDjbtVxiytw,CVEAe9gff8DUuMUh8veZ3sjuCXfPodJJu1EUgLB6bk6A,29852.83,298528.3
8ezL93QZoFDnzPPQmhsJ4izE8cWn4AtxMCGpDZZ2FLEQ,533bLd9xfJk4uFVdM2tmiyWNvSemYu2ropcQTZHgWnks,29680.31,296803.1
5f6QuTU6AupuorYev7gjgetifgdG6n933M44cENPwVma,EWzZ9aTWA64VeiJCQgmwEGDVNVugnpmonDJyyqTjuXEN,29035.9,290359
7LpFnGTKzYys1b2jsU6WWG64h9eWQbfLCC4PPy2eTE9u,Bq6AfBjkfhMZCgU4ucoL8nFgM5iBnfKPemaUSzpdYW2T,29013.1,290131
9ffqc5y7VkMTXx5EdLn2zqZf4rfNmZS3zHxdXt8u9YnY,xmBtX5MaoPLoWt8STcXgH8o695K6CvHQ6ZUif3XQxgk,28800.54,288005.4
E7ZQ7ZhTrkGeY9CFuEkKD7fTxhFigNjxh5DUZYbKoJbm,GFAhRHTBA8iXtVcZW92CDozTEwXansZafP4yUhUnbBKK,28741.31,287413.1
A26Wjtnbk2zM1wQsJjnS97jmnPAWeWC4oXtUjDNLRbcn,2c2gXJBgE6vUZPxTBPDyUMsGZNM4G1d9Y1wThLPBrHtJ,28740.5,287405
5fcGjZrJXDaJhAr2fRbA5hYe1k3ZjmpT5F4WnQg9rDad,5dUJHfhJUZZnycAnwsYVTrCsuyoPL9ENAVKAVboeT9KP,28673.42,286734.2
CDk6yh3moPxzW5VMKnMDrQfMJaFpiHmQFpVwxgwcdTxo,C2ySkDwSchrtigrp4xob48qANEEGzXJHEDx2g64nKZ4T,28339.15,283391.5
62pvU2UXt5fs76kvJtvbsQRr8pzLvMbembtY2fX53v9u,3uNFWqMxkAMfAdAYWrHi72i9cg3oYxW6rhdyCxbDDRFx,28212.95,282129.5
Box5Z3ovg2Lxk2eb33HCLNDR3navtxXqGC5ozMT35TLk,CfTFAnL9HbeoPJoJPaL4FnErq9vngTijU73UBcyZZymT,27918.42,279184.2
8PonTXNDn3n2e1vijPBVXdm3e5GvoDg7Qr4mdeDCQxxp,HqjYQR121V79Bpo2CpEUCrWNKSgLJzKAUsiNw4owPU5y,27131.15,271311.5
52yJwiPq1qhBXyvzpk9oSscm1EzMHJHSKhCEfbxs8AYt,CskcAU4bMLN2LJ1CJMy2MA5si3YqAYFhgFCKj79To41i,27093.24,270932.4
3BpxbyvHFGwDWRkBxJ9HDrJXVhRkHAH2uTJ6GAoeKQhn,7GmZ8tk5FMnkVBkTJj9LdHUQUeE2syHBtoajEZv6AdtT,26732.42,267324.2
7CRaQNtmwiPHUEuLuV4TUmj2SDXfiByYSFfgx2GWnMam,cAgnNM49x9xp7Cur7Ttn1p5JBWBd1KmvBVgb24XRHSA,26664.39,266643.9
AAekajGtTsVW8UBu3YsXTcvkPNaNt21m5BdoDizgDWQT,5JnCMVbzo9iMuV43c43SSJjTLzRMKG6KYYQA9Qi69auS,25942.85,259428.5
EXk1Df9Za4hJErVtk5hTGUaMPbLs3S6FZLPesq9ALJxY,4MssnNJ5XzF4n6twa4kQDKhJoc1ihUGMnELTcBxMK8WF,25317.73,253177.3
FcrNwMNNC8Uy2EYUTwqHMNMv5kV8xspjeVfPV5W5nX5L,3jrdJYth5FiwdYCupF5jWaxg1wwYV4w4JzNCvAsLGJre,24977.6,249776
yuTN5iQtfJBJJCHfLLKGtThu29VaYkyK3fwjfXMhf4u,CbVt3RA2bmPwiczsvTULRMYcX6BQrCwxuoHca1a4cTim,24831.81,248318.1
FM3DoZ3VFqzeEJAHQuy5eogTVryMwBCHPVVJR2p4T1B4,3JH7cNFHUKTUQgdqFa1V1fr5fsUXvH81NbWytKgM6wvK,24778.22,247782.2
A6ueMkFGkypZiDuHuos6mZDBmawASzfdt6RzdBRuBXnL,CmNc8FpENmevYASsXpmQtrnBiE3DYiF11eiy3LrYJUGd,24712.93,247129.3
6Qx934UhJBJRXWNamKri8WqSqawWGbgwLRJ5KJNc9Y7H,FNUSPuAAvZq8dro6DDcrFhHYfxK7WaL2un8gNEQpafeM,24503.97,245039.7
3fYAvkubfEQLmv3KdhKS1f1PLbE2o5bWacTPn3LSX8Ci,H4PdoXo9C9DekB2sJXv5HzcpfhaL4NgJocbEUXwnqyZy,24445.14,244451.4
DjPMgaGRyn79G3wxkxSmPFAAh8AZsciPqDSHnUwd9N4C,41D27RobZrd7cQFErDNPxVwi3p6CBwjd6PfTiveuXJ45,24429.23,244292.3
4g9jZvu7x4WavUycAjr1UvrVCY74E3Qkw5HGwNisqfq1,4K1wDifVEE29YqwEgqnrA8jARmMWKtNSeZpDYXyRXmnK,23015.44,230154.4
HrWf66SZ75LqqMxLmEe2NfQX3Z3Y8EEaX5zc7QXvA1PE,4kWtghWNZaMYQn4TdWGUqm6vJQCPeozbsKqD657Uwq3B,22979.93,229799.3
85RSDKUhV22nSZEuzxoyXx54eBB6Qf5VX9msoCeZCn9g,HKEfJYxHuqzzr17yQD2fmPMDTsYT2ocmDrZucLCUocuJ,22483.82,224838.2
EHgBbbqfykHcEwsuL39ngZLWbMpy7UAbzMQV63npaCuk,3cKgMYPZm8zp7wKfxsWUEq1o7CJyCqUTwMEgjVfiXQbp,22456,224560
AUsN4CULoa9icSfVRwUuCKBjsM5dRgfBU5atrJREurc1,4Dpde4NxKkASFED9aFFHp1jGThDSVQFVMUWBfcJosZbY,22034.76,220347.6
AQqhTJJfR17gkWe7UuFqGD1Gh8PFJxz9FEDM6ezWs4vA,CLWy3WtuLXTHUGcK4Kszqn5sz8QjTZbReLU7LPAFARhc,21980.25,219802.5
Ddgq6gznMkc8XQx2pBKSHLfExsFViW3Ba8GEGNnkS9UC,9w7wfPAeb92UyRVNHZhEy3VZAtU2gr629NiBrAetoXbU,21699.23,216992.3
D11AQij4LizPafMcQn8kL3qZGdmMbJVkfQcducR3ZgPQ,PXQgc9WTAasaqYHr3GXeS6RMSKPiXthEk1Fy7D51dYU,21604.77,216047.7
HRFJcH3BC3dW2wycVv9NALQZ2wRFUYNktJufxkfFZ5rp,CJeBvPcmkqtxnF6oASVkhUpFA9W3Zhu1GXioh7UBgo2y,21339.79,213397.9
3nX63uFg3qCJbnFHZAdRyCxr2iZv1j5meBBLxjBDHWt5,2zkj8ppb4toX8Jzi4UHP4xuaDrt7z6gKLX6gZSXDCL9n,21091.99,210919.9
7SY7MiVyenoRpFdNPc9xxCLH2tV82gUT8RVymbrPZrdr,FXVmSb6CL5Tt6tx8tTpPg3e6CKbsQJdx8BTrEcNuuKLL,20728.81,207288.1
4Scm7atZ1DR3Guh79gHEStXeSspE5u5CQYSXzvCZAaCc,hSTVqmUema1fuwTcBwL7X5Z97vfqByNaoPF4MZzhFjv,20571.5,205715
9gZo6sFp9B5Q5phRvLNemnsvsddRSasMEgbDuVby7hQB,BcXejGcgib3cUPKv3LdbTikCzoxjdztdGYnD9XU3tjMj,20325.12,203251.2
6rdsxfMNv4f64VXtEpuj3og1B7cTxTjmBJJK9LGMDyza,DJvTJfSCnPFotXKDNR5v4F1LcNCZcaDXvwBVm3BsvWvx,20157.11,201571.1
Ef86Biftgakq4bBzbDvVp8Ltuvuwev3TX6aYrov7nM5f,FiJkfoaPxkvmgCPQnfdJWnVQpC7W5eoDeqCJRN8qKEE,20064.82,200648.2
5PNp2zT6et5CtqtKScezTBzgGKAyPxafApsii4haP3CT,bhyMi5HFJwL5fSt7PX2cMzHTZsnwsaDRWv1tFBjTEc7,20062.65,200626.5
JAPkqwwncYdSQBo43A4NjmugdiCDFsgthDGJ1jMiQA7Y,GvkHVNC5bDAkqwMtJmvfwqWT2vMXWsKHZvcVAFzauT9q,20059.98,200599.8
AR7pEiNHZv2Fzp4KNtynejPk5KZDbj3bFbwW8QFBAzbw,EJuyxtcPtr3qHMGBQZ4oQJ6KffVVBBTcMZaMYjBdH8M4,20000.53,200005.3
4yALWdTwcF4yTouUVnSVAdpHiEYd7DwHbSjqpTd1KE2s,C6LD4uyQpy1rfYgGkDsLAusAH8bEiNksY99cXFVD1jiK,20000,200000
D7WEFQLt8nznvofgyY5wDUrmD6Y1Vn3jQZpuPjk2TVht,YWiGMunzuetykbwg3LFYB6U2in7LPwCDckFfR2f9kkX,20000,200000
9TPMHXRdrobgHJa3X4vw2ZunYYjCBr5DbuvDa1wNnE4b,EoKABB8UL1tZqz8E2mYunsqwsQBXrmTkXXJq6nQbAo15,20000,200000
CNSQZ7AXxBWSs6UodtEn8zXFv4YKPkvF8FbipRDMVLHP,FxAJ3KoZDv3fLc6HpVohZw1RdzwhFe7q3DUYUNgburHb,20000,200000
BBADxnKxjD7SBpvdGtsSVJB5RSVVhDoqXgXegnKsQbuw,4nsYfGvXBeERLHj2ydGJRHfiAC49u6gxmXYTVWATfeGD,19116.67,191166.7
3Dxd5kDdxVn3DPnvRgTutTqLLRLu5HqcBASkHZMre6kx,Cat6PsEk47NZEcPtqPovACNnhLzjxMbTojTFyy5gWrAA,18991.26,189912.6
BQ5J9RFWWL5w6GxMRixFCyJEtoQu3B22rQTpEoYPRpHj,Er5nm88d1AAMCoaCoxgjVPQYfUuGBZ6R4yhhJt2wvcok,18337.32,183373.2
DN5NCA9xHdhpcRUjvAeaP37FDzkg5xQyMjzCaEResn1r,7MD6DeBchUXPjq4PD6jqUGpPGALipTKMqiJZ7yyrFxzx,17899.4,178994
B5TQnfaut3tiPVZyQKdcNmQC6iUZfARFtbz8EmYZjSAr,8EDugJtpdyiXHrQcqV32rphzpP7iTDDvfLinPSsm3Qd5,17867.17,178671.7
9W9Cwrzc8RLRo6a1ZTnip8fjgRjD1zJEPjWTCoEY8Nrq,7QYdEp7xeYeBoqt9udhAwVH7UzacvUbqnV5Njo7stNX4,17738.76,177387.6
6nH755989r3wxfdeTR9F6Aaj8a38yVbZDktHMkTjRhSv,FsEfrak42er4M4MmYfiPAvKquaJzvtWjm7EmATMUdvkX,17608.16,176081.6
F1ze3Ta54Jj7TdXenY7ivX6kAsdPDKrgTKQnnCe6HvMv,GnDiZnEpThdQcFAtgJPs2uprB9YRaVGtfmSe264uZVsT,17265.75,172657.5
AoLh7gkJTzNDn1ZtQQH229xM65BWi3uccbzArchLK63t,B4PmGp1VxprUR8pESjLbUjD8ywBgJMFqRS3LiwqASxjG,17210.94,172109.4
HUoc27c8bVMEMuEjC5k8C7z7QNtjPxesmJ1bwXnu1FYD,21g5UuoAZSLoAB4BsbkwXuwcWcJkzK3qJbezLWa6QZZX,17189.42,171894.2
8o9ht7Q7s5eocGNaCZegk45w3yLAS85pKTkQo9fraD6i,3AkAFg1z74GmroYmkLaMJWqCUEMrJGsiJ5hgrHzWNLQ5,17174.13,171741.3
2Gpqhe8UY6Ba9qM6uSfM2aCAz16ozqn69m288sFebrP7,8wHaefAbABVhqivaqshT9bg2MVopGiw7vkAPvhdn6Kms,17105.38,171053.8
BiP6tEDRBpZzHQ1b8Lbp4dLFWuhEQuLRNMwN5tKratDW,5uKW3skUHPXw1DQdDHfToARTKRnAUfvvJGUg1ijw56LP,16698.94,166989.4
G7eTwVnhR3ZQsvstRVgx91LQrqbjGfA6XybbZpAPENyr,FnLR7G1HC36AZViFNkoXvptdA1LUEVEC5AwHHJrVMQrC,16075.59,160755.9
5z4JW4iMYLjDwU356VWpK4gYxnS9LRr6VDa5kgsD4okU,F9XiABrTKTqhDTdqGupnpKTYDofQeSmo4o3KJd5Y5GWB,16054.74,160547.4
Ecpkbzac8g4qM2NDqSk4FFMuv4F6p6VdBhNRkh5hekYi,B4WEFsmW1LjZ1qDzLGH7t4cNNnHBSh3p7vrjcUidTUgF,15921.65,159216.5
