Account,Token Account,Quantity,AIRDROP
FfJfkBPrjCZA8NX2m59Cg1R5FC3m3DfPK9SfhEzeYPnz,Ako2119n2int49MChUrvyHsU9GRJyrjLPg6aNbXPg1UK,15795.6,157956
HRrrAbMVryeNsAsBYfptNgXgTsWREXcB1nyM71sPcwSu,6VA14prMiTBPQCz6FfEbvuJNUqriRjucLGm11LmppJ8a,15767.4,157674
8iU7vY8RWZTiTCr9HCxKS72yfjC2ooXhjk7hJS9r5RRp,4KNMSu9AEXgHKt6U2hbrqqUzj8kqm9zwotQ31o8Gp8w7,15679.41,156794.1
8Leu5wWz1YjGrcKTvxng1382YTJzpYqm85gM8y82csJy,9AbJHoaGGDSfb1p5TGrr37yW3V3mmQU65m1rvtwrcCxa,15659.71,156597.1
35uXBMLxPm7s7xpCCLdzPWKk367XU5FpTjQAEcTqD3AU,Es36oT6WJ2PkwSXxuVPc9511CtnVVnkAfJcoEN5Yt1gg,15458.19,154581.9
Fe6GmRLXvPh6dKK7erYQY79RcnDguux7T7rXP5iREMJH,8gppjiT1jQ3Q2iDzMaGRJ93RzCN79aT6Gng3g48RcqnB,15413.17,154131.7
H9yqrAxW2Kz78ftkP74m5gUoArc8DyEDggEjer8F35gK,CLRLrzvXTMuRr5Ds5hqVvTokHELBDbH8Jwd7nMZ1pRJU,15277.08,152770.8
4mZ4mVKbiGFEpbNAWuUHdEdq3ykYL14QDPcs2EA3pC8p,CZKiwCixxzLj4EzwHTRsadgSFDMhZwX7XRLLRSq7jodq,15151.74,151517.4
F1V4HYc8se2M2BxT5FgSLCK3pri42BhYA2vAJxr4hhcv,AgNhMKFSPPuN8NVXtPZbvogKP5J4su1aHtskMQ7gHZnR,15046.87,150468.7
79VSCwaSGGpDgmdfesHdTLXTxn7JWWXhHdxg3UkNzKrL,F5kJRoekCK6i6oRaCiNURZfsuPNyZztRcVibnwXRDM7b,15038.71,150387.1
9dWdL2S1bquZgWFbWZaU22G4QJCDbRwyCsLJq2MdVb2Z,23vpDgPrx2i4QpvaeqLNe5Vknr1WqQpnvdgYAA1CqKj4,14950.72,149507.2
6ycRPhK7azjGKd5jr9od1NoSEdktpBcRGv1nBnTrCLYb,TzQhRP6YPkEPMvVGpakUHjNPQefiebuU4xXPs7LuW5D,14856.94,148569.4
3hcu82MJnpLBhzp1VGXPJhKdfPLeiRQGmqCiqWAMsRX6,3LqJ2BT7BeC3tHGBXBXxBGFS7EHQrMNHUzpyk1kR6Amf,14792.27,147922.7
FTArjqos7EHq61AYte4vpkidGvPj2GQVAXJhTiP7XESe,5hU5TZQDLXDSjPbV7M1gBQdu8Hf9ugmWLvq3oktcn96B,14763.64,147636.4
Fgn2acJ1J7rzXiDZT6nFRjhMG1bTRaptQgtBpSUvYHhy,6N6tLCQoMHFz64LVRUBVpFpEuNzM8WrgJod1hUjNmff5,14736.08,147360.8
C247X87Z8xRhGqN3bhjtWhCnvNzcGQAfDTFtAP7QmoGv,DQfmtn4Dj9iWAe9JhSHv8aUwn8kisvUv6J8yw714RW56,14637.45,146374.5
7hZUJHFAumRGX1zhA4BqTr4NAyGR5U3XChU6Su6F18LX,5sZebquedQXaXfwYZPkvNZN36UaDpyNrA9veu9Q1rPhM,14360.13,143601.3
45gYGuPN3zW3Wa8ebJKsigGe7364Q6WMU7MaB4TWe1mh,3X6XQxmWko1J6m5RiZmiHes4TdhpWdd6oWpJqiJBdH54,14183.74,141837.4
45pc5a8rhKWQAuhJSUBaRtVqySPXAEixGKVBZAU9CS3X,5rvNqLRnKroCS2DwMQ4z6qBvfTBhsstgidUW8EARw7k4,14180.6,141806
6HfvJRG9sHeeCqD6RP3ngYku38vpVyyx7yFi9Bvr6EVo,BYcjDLdQt9nXXnScgN4J9sVCrhMWvCyvLFKeK5GZjwia,14172.71,141727.1
2p11a3ch65CwECP9sfBcNE6pgzzmZ8WaEABay2xLPpGv,2LivStxFAKkmXWetKyHRYC61dZ8XsUPMv4Qxz8wLvwKD,14143.86,141438.6
EMiWfovjJnCwmsXWLn8dZTttGsBVc7uYBERpmh5FEBhp,DUoebECJawtpsqWiTp5tGe1K4MY5aXyhNnLVwA1sXVUM,13784.32,137843.2
2DnSGEHaspGwpTt6zw5zxuYooKmHX2ZK9kU45vBdnZgJ,5NfKWgf7vvXnXRs5wYxrfdQD4eC17787kdL8eQVFdB7K,13634.13,136341.3
H84V7AMA3KoTobKiuwf9YWbJBcBHKzpd2TiycG8WsMj7,6SAwwDus2deHGHQycfR2R82TBoLtEBZ5HPY7G1xnwdVz,13598.29,135982.9
EAAwJ1F3DN6GTkFspqPmCuE5XdJKEjnJFae3UkPzFTgN,2XCNQN889yrc8v9aT4wRL8BhadfXUoVEGWARJ3RtxYV7,13542.53,135425.3
ECWjfLsCosMW5ZD3avPZBE8XWAkEnX31NaHGKXwpMRFH,GTmiVbBxJ9xjTW7Uk2LPt2nwq8j1H2GbNSgTxkAqLAta,13378.66,133786.6
2SDr9FSQ7jycTcUDhCnYEbG1uoJWbQjJHr7o7snNoJzV,EeDcxcVvdguidYE43sKceJkndSXJeo6KZ68SwThABSJP,13284.13,132841.3
BV6v9XRHBptJvJTKo1KJ2umntRfzmwuCebA8es6uakFV,DSdQxjH95z7hfHWvrUNZrDT8FZJdHH6rRwGMAvHtmZPr,13257.17,132571.7
FEomjA5P8i9FBq1R9FWsestJzguAgPeQav9jroHzroX4,6QYU7c9ZEPYhe3N1Sy2mzF5kuKimtD3Ym3jMPiW7yrMn,13239.64,132396.4
H5j5PLJgrjQb4cYEACSAGJVtykUm5dPTja86PCubXrA7,Dtn1MkHDgsxArK8CBWBdhxV4qsfRcyoGWMQbBW28NzmB,13201.6,132016
JAUUwx1CiGC5LFGLVdTLtn6ABmoJKFGqiw17147Tj8a2,rMFvoUbNQuJG8bhjuupoWeyfCWkAXzqBo9gZGAMw8en,13134.64,131346.4
CTnCjTW8dC5At4ddZJy36Az5ifkKS2xBTWMShy6bdYZr,DBAbCDMsF13tLE9L3E8KvCm5b1CfLXUBSfiWtxF8PPEA,13128.75,131287.5
58Gbvhu87Do6nhTCpbqMAPtmozCAJ7e2xpPT1QL2rQYp,AZ7e7dM3oKXbnrJrEeaGyJPhh4YMgK73kRZGfivpvZen,13110.78,131107.8
pKXMuRH4eTFn5punFfjMUjzpTvXKbQzwjX4VCfUbJeZ,CVQmyYHYVEhashD7bqLhPV7n9Pqsqh8RXQdJQeKACaKf,12864.24,128642.4
2ByozyX54dixDdhhcfQfFRW8XLz7tbk4YFitBTecWeCb,AZM12NsAS9w1V6VgTY2q66KPryz4hAu2mmLbQhx47knr,12766.71,127667.1
BSk522bJ1oFBW5hTunjRuEjcTj4pS4uCB8bDBvDCdLHa,6ff3RjgFmW5VVawhgmWyzTJay2ee5eKMHK7PyjB7byih,12694.89,126948.9
5ZKTZHQ3Rqm2gacUYEhkcHkps6SuM9EPi6W93PUvSty8,31ASa87fm8rPK7rr6DcbdQxXjuLAy4TSP4AwrzypYsWY,12638.44,126384.4
5v6RBaeUrC2trPT7YetHwKCVycXon99S38iLwfoLHmf,HEXK9HiGdTUhZxZHKvLmmWFY3VuZbdXCk3R3pf16J1RZ,12619.38,126193.8
3qVfALLsSANME7UkahVVzxAt2PcDsBFyRbZbL5mjVJsJ,FS8s2oYEV1wdyoB8hd3wb8aq42XUEfEpZCqZv3hyFf7v,12616.44,126164.4
6t9LinAdC4FU88U38SEid5fxTCSRJ22bxNDMtRrB79V,BRZHR6ev98QeQY6MfyjJ9CQMWpZX2jQEUGybmkuRa4j8,12616,126160
mnvbAHFaQjEY3qXJmaV6wQjxBnJrm4Y8sBNsnTF9uaZ,5U4CXYCaUGVHVh9dsC2jdBcx9uSd4ZW39Q5Tq3Aj8d39,12603.02,126030.2
3apZEd6y6UPW3BPUgBMy5E5nUWuaxRhKw6mW5VSJw9FC,7NtLByoMeNd9QX7WTuyqrBuqhb8gN6DLBfkTtHqaQZ4o,12547.84,125478.4
4ZkSe9Eo5t4RhNbkeqSo7es7zGweJq12eoERKSawzpFa,Ek6WYDawNtsekMGUGxXNCpVnWcPddaRMSqc1V3wra5sz,12438.71,124387.1
3gUJmwhv19oFxSTPanKAsAFkegKr5YzSQ9AkvPuyL4uZ,6m6yYPAZWVsWt61AihBL9kMRDNbne1hoAucB9V1ncd3h,12394.87,123948.7
DMZZsT916yMcMMc7Letg9DEHrhEzTrBjWkocoYEVsbJg,CM4GtP664A8Y3Y4gdQJmxGdAhyA5bw4XrpZMMTdejmrA,12320.91,123209.1
2C6C4JFnUhv5eggLivm7s4XAFvPx9PD3UjwjK9QLBTyM,DwZnSWuUDj4eBTaqBeWQDZR4uGkrQRUXVmgrZJUXfhbf,12188.47,121884.7
DipVqjebsEbiK55KKZEkEMEzmpdJroxJMMyN2uQewCr9,2QCmsJ75CEZiPRarCKkrxXdjGHUuM1Xm2ubiifqZefjV,12039.58,120395.8
Fd8fdeNsPpo35c6iiZNHsyV5ak1vb6ZqYGbVdF8noUhR,BPAnmWCxLDSbhf1nnmkdK7qwk1dVKnptT6YFwTdvHYLo,11983.54,119835.4
32vQE24NHMHFgwCcaxLRQJBYVGZksTE7bMcCnGwZvAbs,6q1tc4YS1FxqdeDxr4dDdmgafwRomgXJAYKVPH93xugE,11943.14,119431.4
7bcTG9Dc1gPPAyRFqm1xpPjiD94GfWT1yoxq6WCh2gdc,PmHko7mTiQdTPHn7LHPWXUdkxjjgyrEjCDTM7VqA9bq,11888.36,118883.6
BT2C2J3tdm4rfrGnhfPhWtY8b7suREuEcT5xktQBxcM4,4sYincXnSPqPKSywtGQavdb9V3L263kkkGQ4k1beF4Ub,11792.54,117925.4
7Pjg5qKn854BbFBqQvZvTWo44wRLG3NaMYeYPL4t5f3c,J7SKwQCjochWrmjzj2NKNY1kaGJvfnHiBuf1Bgi4qgQw,11577.64,115776.4
GWLowLYRyZi9x5RkqxcCmmGjRx8GXPxfT2GvYdGYQLFi,GJ1cjLp5ACGzwvymCqcABAiaNWV7rFuQmqryAvxYXRCj,11544.62,115446.2
CTgympSD3hkBhH2XYWfGCigrFh3ZHAvnxwAfm7nCbExY,4WVcXA3pxXDhURrWkNTovi74ji1zLg8YM82rZuQB6sqc,11484.32,114843.2
HFCeayKk3kMXMKzPHUpGUiSBoJ7xE9qAy5we8CiKF67G,HC31pK2XyG7XbzhtZSHXk8vqsqH4QT36pfdmotDJBNq1,11322.46,113224.6
Hum8kcnb2xMEcfXV3Rfm3SgNTQy991DBUUzy2gLtHCQd,BJncUsyb6mmHPjSAaeqzAB5zKG932oHsLaZrC4S1usMw,11291.06,112910.6
81uoQmt7RFVrPTRG1HVAgL2cLNurMq2Swqpw4eB2c21H,2Cn64zgVbSfjD6fv3D3iv1Pdhq8D9Cv3Q9KwHRgDsShS,11215.67,112156.7
3SAAo6ohwLr38yUQ4fnc3Zmi8GeC2pg1cxL3YeCnmEzY,7bhkyDboXgXKV9azFwk1NvTS1Xgqhmz7GZwANsiVBu1i,11164.99,111649.9
9wev364XCvZVa2csUZKqemY2jUcT74mvEc7ngb5Y7hAP,2aCS6DaJnci2orkU2bJjfAeyBZ5hkcWYrkvrnC6pZQxz,11149.36,111493.6
BvCsYrpfg9sxuC7UPE4NbYPBDAHqc7swN2PV2u1qFpSB,FvaT794Hjmjv3ie5tycjfWQR7gaW27yTnnrLtYu2hcDi,11086.96,110869.6
945QLYdsZxNbM1xmizKnxge76oy6Z6V1WE4CtqCpWG45,4tYqWwbjQCnY2cu4hFwLnBXFheUVTHqi6LbRnrfW6kAL,11000,110000
HPfaT8DzyZBvy62UffZ3qJpUCVCg6TdTvTwfRt1WQAgp,A5HQFr7dUwyoQYbu8wG5dAH8UHsysZNdtfXJNpk4jL5M,10968.7,109687
AjSy5JZnRx68EK3nzZFyRuH82e9HQ3bwZxKF8s8L6xC3,8jWvhDH8tccgYNRUL99MUizu2zC6WADiPuB1ctjuJUWw,10774.98,107749.8
kjdwqUbo2Ute1PFqeLc6qsyMzmacSAEdELkpSBx28LJ,EVeaufyT3NPvyi6jQeBjzY9p2oK43WvVPT3r6JYrLy1R,10706.21,107062.1
6Y74nr58gq9gojhdKpWs9U2Vm4E5R9bqbji5VZFJjdfi,J26wfQuDHwZ3fsN7yzS5MAzcv4VdA3KvnYkAzdzYNUs2,10701.18,107011.8
D6cUK4B1nBRX8zWb7f9DpTK85a4Qo6J2uLi7YNNJiYjd,F8JnkCGxAC86MciccUUbq9LGag4UaHiRuRBpcjGDtQY3,10557.11,105571.1
3VeFK1vHahuEd8ELqw5SHwRoQ1Nrwf9nrUsdtB9brYZ6,EdTL44ozhTAmtXf1nLBvjPX3Tk9YTKu5WaH1Ag3c9NiG,10520.16,105201.6
EWHHjG8rxCDW9uyv1fPwmXdGH1sofVZtfFefED1aS8Us,Aims2iQt5Bs7BbrnwDMiKv2YfdwUjHM3nKsvWqjurs27,10413.51,104135.1
EuKo8Yiauv4hzYq9yqDUSkGBWhQEnP3GXPtEZUguVT7e,8JBZ6LBKgJR4jVsBeMAEE7WWaNhkk5Kd2DtqZQkMBc4e,10325,103250
DaKCqaTjeghSRf9DfKTw2bVB6U8QTZhN4vXe4JVWpzpv,D3H862y1nhFvuHVBPq7QkfQh8SWD5XkQnctbpY677kwH,10321.71,103217.1
DjcAkc2DRpojWS4CgpeoPk7HKfu5AozcMoa3YvphhjKX,DUNWF83KaBxq799RKvPvKKAEGU8Zrmhj8h6ApWyjpHNF,10266.8,102668
9vduBxBZcudXtp1Z73j71eqGB3ZYehgAr8v6A3NuXsHD,Ac9XaHuipxGx53LxcgYxDoEB2Utya6hZDfvrEWXSZqws,10173.97,101739.7
G6sc3k3zZAL1JDin2sU2MnD6scJbi1givayV3F4iFhm9,8jLd2A9Fg8SBvkmpDd82VaCPbSiNiYqKZN4HXFFnWtXP,10146.38,101463.8
7ABb1RNBRBPWAMXAmUMocWJ5Krp23egC3WxyBoZ5xUmf,HVxxUagY2hsKWNpjPpLYWmrZg8kwZG8RezMMyyeH2hoK,10072.61,100726.1
GaYo4ve6vMXCNg4NMrxvTtWR28hACu5Kym7Et881DMfU,GP2YJHYdK6aaytFtKGgHjNqi963fQe3DEi4tkctMXb1W,10064.68,100646.8
7uQnRnDrtpMhmYvtHxgFjogQ7wC5sEyCMnazxVdGxhXo,6zaQZvp5LiGVfg3bnmi5Pzm1uhXVfhXEnA79PEonwop7,10001.63,100016.3
EX6osNXvhA3yFfaJg2yDqzXnmGnsZEuk4dvoz4uhex7P,GzD1oz55GpumTNzc7BnSjowb8ycqaqudgchR96hvgfhf,9976.01,99760.1
5dLn9aa1neTyGjL6W6s9pETwTEN7mU8CH3N8dCQvyQj7,FNiAjS4NE2txkwvAXNtTZchHp1UdAtJhgs6vWhS49dfb,9967.04,99670.4
Quc8p1jsGFDij65S66YAp6CadEdCFADDEaDvszKbrPY,7iPmjutGDyLubszC36uoy8kMN1k5vGsXWdb1yLCsc3ME,9849.87,98498.7
9U5CPzCFVh7dUkxikfeEVC12RYga4LcEV6xhYi31AAAP,LVrggwaPXt5xuMiX1S3iAgLA1PVWkSStZEStTpYwbWn,9761.65,97616.5
4PxwsuQKQzUuSwifLBSmrd4Z5w2hjFqTZpXDvnSZBPEN,E3WHDa5Y1dg1pm61YuhubxYu3rMHBDWiMdHWiyQzmRuJ,9758.4,97584
7FauBs5A28h5jGJJVHcgsUZW8epNXWKrXtAeSCEUBbS4,RTHGUySehMD3AE8TQ8iqkx6F1RATVUv8WW4jYzfrcK7,9699.03,96990.3
9HsvEbERDgpCY81biFDjazafQDmCqK16trW5GiCTY9J1,DjhugHmoLVuJQx6Ehd8smhaVaS4FoyrseNDS2fG24Udb,9678.15,96781.5
JDEnioBYg4fPgw2LjEo7kw87Y7TsD7Jw6WjkkeYV1u8S,H5MsKydN1SD3GZ7ziASvR1ytXUjhEnSLcjUELUH14RFF,9678.15,96781.5
8KwG1YWsXYe8UCHMe8tdzbgzsg7PHgyNNp2N947ARTXF,9ZFN13NMnibx54vkntinm4dUJF9FySCxiGDC2vb1Dq2c,9455.39,94553.9
6a18m6Mc7M2S31K9hfUNGz6ihzaJFR6rnb5LQCqzmt6V,8WJL83DjToF8ZNowf7sS5k98G84a3hX84EMqAKM1ypMF,9392.45,93924.5
J8W2NjZreohVomU8wgA8Z36r97ECJQ4P6PKtJJmfMUt8,97DiRioLmboiiipZuUQn2x4s4SMtGBEAwMn6aDfhQLcu,9325.85,93258.5
Z51iqMuszpZWH7WFLdNw7dP8DpXurYGoYinwH7G3wJR,6au52dnkzrjxcmPE35ohVXE7qE43k7WYnLYgg6VfrrYV,9226.97,92269.7
2Cg3Qar7HGrZiCHSzk1UC2aGLDSJ7Xs76q7LEEJeJdLC,J4ZHEXF6BXEHArU6XJhBswYTTw3nC79NpzTcEDkapTkh,9020.55,90205.5
CiAGL4jxswyM44EWHpo2UTmjDeLVgHZ8QYQQrnDcU6L8,EyiZgvJor9XRhXNckNxwCfHw4jJaSCtwoq72DJYddPJV,9000.1,90001
E92Cn6hoiDh36NFmLGoQFZgFUqwnpLoZaJNATat76Buo,9a96AGcZXo9pCZKL3rP99FhXnNe5WniegxycgCA3QRdJ,9000,90000
FcvqCu7PB6QvBsPTvKsKMDwWoBUMqxoWaEbav1GLrGkq,ACCYcihMwhb2LmJNYtaYzpYs16p7ievxFkeL727UtZNQ,9000,90000
9fSbykFzzn6gcSQ7TvMUk7qbCH1WESAqZefnGLD9W5Ct,BhauxEQhpTjjoWznkogrBsga17KgG7jd9DKWxT547FCy,8783.9,87839
8pGzPDgLwyHHj6GXGqLVub4L4wKa8sBUqTRsk2uYWg4y,2iWReCVgvx9dgHy6hfKnSYNzbEkJGcNc36vek2ouqnmx,8717.76,87177.6
ASC1yaisD4ci4rE4khy3BLsce1gxKdKLm3K1YtGK4aJj,AZuekekJLftDqBbW9ULZkHYicuA4pZ842hcHspuy4y7J,8633.17,86331.7
DiSE4j5c6zzmchMDFdNxMgMhj1MoW1bPwcQ5JG3BxVRS,HUpUqDBUa6nwWokn2gPHyt16ui11Q9kyvMt9YCDjjGTq,8528.89,85288.9
285kXcuNXTGKSuZ1ia66jHsKZvdpP7WwBzUTrsNVVSgK,CoLSpQZ1FaYW9iPePNc3njt1MBJ6TxEm4rxR9xZJ4Lvy,8464.03,84640.3
BD1HSaCsjhYyT3L6rV4TCWd5i2seWCXctKrfru8D4yLS,7MvKSvXjpXUgroy8tNMX8RYvzvQ6Uoaj89GVvwuai25x,8459.86,84598.6
47Ra59B9xhvCd1KQKw5yU2dgfrJ4b9esyzb8MMEbGqjB,5tji63GHDRRjYUJXRpsrvKhtCTLrNNe5c4VrbxVMngBf,8459.27,84592.7
BVeqYqRPZfeEutp9KdPivAN9jY1ftNxkwhieNyYHgapQ,88rBZWZGfzDoifqU7tdreUcQe8sJw85wfncLUbmTEgVm,8455.7,84557
AoaekNhqa8nBMnx4Peh1bbKhemJagutUUpgksU5HbM8j,8YpLSUUEBEVbxhGN17oSzxY8prL4iTC4Rpb4EZ1YoeHH,8386.96,83869.6
9mbSbGPJghUutCTotNGbtnwKQXFwJCLbF6iu4JS9k9g8,DjTmYU1bGFES97F8sTsSZxHi3TN3jNBt7sFUKwMup9ht,8354.86,83548.6
3zP2xteqot5rZGgsLVpCmXP65sUwVVDhzqSzaiuHGGbb,7EpHUTNqUvJ9NrsbdKJnwq5wuSwB9jvzzb2Vzyq13WrF,8320.58,83205.8
AXnYvwvC8Wt6yM2cD1sz95NxWhkcFzuQ2r9sAheXDni2,416zoNHxnh492yBpHGvS4GV5wyT1hyDw5vnsMqwL5KM2,8314.88,83148.8
2HHyaex5G2uJcgxkMiRtGF3NYB7wvdtvV5TWssrXGgzr,4A99YLGrNqs6ijqQ6bKnP4KBy7ZUfkycj5ZTta7dk4Z1,8305.15,83051.5
4f9Rru7LYgb3CqKwgQEFWzxdj9GLFK18HTE87Njk8b7R,5ddBKLgQinPgE9bCG4sSBHTT86NSaPQeTsq1AukEdxEA,8202.16,82021.6
6P1iEKQhGZdPPRDjhFKvu6gbYiVhPUj5ax76ES72y1Uh,CwFCnEv3wUuwmCb7VaAnspk5n7d2ejJnox1kKLenVp5P,8185.56,81855.6
4NyReckPEam5o7rTWXK1dnkq1ZDcB8LuWeQVezsK8Z9e,DzVzaeeCsJ5zmgooBXVj5yh3fAXDrSaUSDtviySAppFQ,8183.15,81831.5
HAA7dp4wQ16ToUG1AMvVapakFVuRhywNcBWwvdRxnNbY,DjjqrWufzxxuRPjyPsy6pDTA7vb4Aez6kdsD2Uyy1n8J,8114.46,81144.6
7kTGY65X47y2PWVLMaxjonHQC2uW4qCnPYaqdCz3mBtF,6ZkZAAjwhfGzGerpVSfGGQXuMzpt8acfbn3YHdqxvhZk,8078.89,80788.9
LkE6mDn3bjEtJWKhTzj7M99BTNBoWkM64QDJKoExbz3,9PaLCqq8xvKGGy4RMruojynF8R6yAUt3RrFf5ESWvZpB,8026.44,80264.4
F4YdgnaopBwuq71GErSu8fxhkStnEgfGdgRRVqV1VCPh,Cp81gZE4oSibqKnYEf34ci3XivNJpknUvNig5u1hPaJo,8022.92,80229.2
5fBAxjGky1FhcpLvT3ViiTp2y66yJFJfCCqKerySVSuD,7kGbrpA3JoETgtPGrUw3DwFBz7GYgp2HA2xh5gaEVBb6,8014.05,80140.5
3P2k6BhjUpywmBkp6Gx7bPL8uQkx1p613gD9NBMXoZW4,761knwwfexXyX49z3wbJpe6iMex8XfUiAkyevSkG9U7p,8000.85,80008.5
7TaBHvMpNJqUzf3MEoGhWfrhBnnXFqJDcfP6Ji5t4NzU,6N62rLcyvzCSXNCCUQcgvw1dHMCCR4azfx1nor1YwGzw,7999.94,79999.4
DNbBrLMd6QxYQqYeV8rZ4P2qpZqfAk194GxcRZsC8SzG,BugRD69c2sriTcpfRm8Gy85zgByaUgHzRhHmzZMXLmWV,7960.66,79606.6
FzBJiXNtA5h1TBEbDoMAHYiasdxs9LMr4rbPUBkknoFK,2h4zKaqyKDwZsKdxXkaatuFwwbM75eETh3eFML1VDJLP,7877.7,78777
8iPvfoGjWtkaiSngojM8bCFNHVa7YVv8Fv24gvxqJrvM,DXoU3Ld2hgsgfDo6bu2Si6JxjFepRu4ZXoXGUhHaQQKT,7800.57,78005.7
3k9fNbD6MnHumq3RvAC5VXULWSqB5FBFgBWTnXZn8M8d,4B9ZTeLATt1562agSZi8caREcVDX8a7X29GSFer97XLw,7778.09,77780.9
ACXTu13fwiV2pduq7JP1tpXgoyERezDhVk92kVkvpdsr,E1mGcZ2dpsEnPk1TmeQqyrjgFiaKoMkdNjGBPsot7AhT,7739.8,77398
AyWT6bGGWJcc48KCzi3g15oBmcHpetUSLmMecjG4fFuV,7iYcjABeK9ohN8AXGs6J5H9tPXndKy3Mu4KHsm24138B,7694.45,76944.5
CjCks8Q6VSkPNU8j6FPreixyuJdcHbLokp6BdTCbcu9W,7TCQZJoQ5KbMuNBh5fNW61yr5GYU4t273sAHDxng28u,7522.43,75224.3
3wP96vcSSuYzBPDjqgRNjv3Wd8NRdunGMp7z6QNjKCxk,6jxQssLZCN8riPRw3cUgqEyaUE9UxvEFhk5fpRtvsB4o,7494,74940
6MdnQVTwLTAx5ENTrPFua7tTk2cAmyhtm6TeuJA2NsBA,3kgXAwDfrr2oSRujoyYS12NN9A6Sxzdwb7wohQ4NXham,7492.5,74925
JDcF9m7p5rwDcfhvqPw3cYqKGn2iA4T1uBnATCJfWy3,DdZQHN19iqmL7q2WZfCayxeWJ6nfTQ382rkG2t1TfnCZ,7482.46,74824.6
9SFzuv4thiXK5eHMwNRGipPCAki7oBH1dSd9tmZ6MCjo,Bf75Ty1H5hnTrAPn9mu8CaTRnYexG2n4VWBBD6BNLYXS,7448.33,74483.3
DTuM8rsoRSKPsQmfKx5kasYnERcWhrnKCZKtN4EaTbsN,G7os4iR22JESS6qGf4D3wCG38K1V5DmbrbnBmzUjt5hC,7333.41,73334.1
4jByW2Uc1Q2Wex4uouwjaVycjDPWKp3cPjmtK1NhQ85G,4sw3aLV8qoK5Xr19S9qF3cy8z54utZ1vQGJ9V8od4nqw,7068.68,70686.8
Gq7z9yzSwTzzdYuMAdyeQVGpy1V9FvETGgfnyQQwFouG,CRzvo97FG43ik9r7ch83iVMcYfGr1ibx7coS41E3gE8d,7060.28,70602.8
G39itTuLZcMu8jdcDEo9oqPzQPWjoi8qejFfuf9gUJsS,32kZ5ndyxtX4tdh32T4mno3EoXxWBiPNE1182kBUsQJ4,6964.08,69640.8
GcWFu3do6qCbuqEh3NDsy4QcbvoHTHiYAi3XbNv2MV83,FhMnp9vC7HFPhKo7Bwo84BZKj7wMaEz394XEpy1Sym4V,6905.13,69051.3
47EZSpy4Ef1zrMydK3BJ8j8NKhbVVaG8SYcyJfkvXzLX,7sRwLBc4MKy4PdfRzN5TcAemJVSLcSDnH6gdyekmPmVY,6853.82,68538.2
