Account,Token Account,Quantity,AIRDROP
AaNy9cBWz6Lh6qzFVZjhmsfcVY9aewooKhUebaHJa3Jz,3CZdppdBgyqqvUdx872wZnsajXD6w38W9zhUKxeXc38L,6817.07,68170.7
CKqjNVq1Mmob3iNsjMpKpuHVF7M8BmiKCLXiNZPmeFRT,3zECNcDbtXHwx7vyBDesJWwAmUAW89AMqKaZPMP9Yyzh,6796.61,67966.1
HGieKQjkZmiY4D6o5Bde5cQfpiJx5o5abVBk1iny3ouu,ByzcwDVyn7YWECaDkGokbMhZr8ReLiaRagmPtM7HrQC,6714.62,67146.2
5WJoMkRYxaazBjKRV2xktvDyhRCJ725mXvWsEoSGDhZx,B1b19aeZoVwmx5xM1qf56SzZ3gQ8ypQXzF4URssnh41G,6654.13,66541.3
BiQmMJaHCf1nekuEe8MjJ45Lzex5G9pjMQo5Wy9ipTyv,4hXo62j72HSdJjtA7f9eFZjDTdMJzaZzTUPG8FmJzTkr,6637.4,66374
svYekXXyJFL8ot22bEkmHnqCHSajBEcwUfj7LCxpybT,EL9pg7iY4XCFeSSMTAPPKyyEMVMMaV5yP9p7TNyE7YEa,6593.59,65935.9
2prue76jTc7oHr1krLXZRqJJ4n34M89qmxjdkgabLwvc,2LkAAfBHGzVKXtTvUdd6C82rmtEvgKuMEmrk1hoUccAb,6584.59,65845.9
5y3cWHouwVSz9dtA6BLsdbixAQheNA4oHYMag7XKmCFx,CStSsUcCcCGRuxTQDLjcGxUhn3LVTz4DJJWfeUtBLZk2,6563.29,65632.9
5Hd1jwLBjAcCuRJiiSmfedz8F1ev8yRJjRqYTunM4SEP,7rQyVoC9nouXp7XxZ9sowQM1RmKjpRf83bn8D58AShAe,6524.35,65243.5
H7BArHEzk1tthx8NxjDbD5LgV6PViPKr93K3nBe6g98u,2tcmUBQ3LmqLhDs7bFoMAbCdHDXUr4LbjGWteFwV7PkV,6517.8,65178
63mWGcEhsVQwAX2sLtLN6F5sh5QieZvaSnHy6LEcejxb,BSvUwBwT11DXK4braQoYvNnwW7bKGHK8jq5ztpxLq93i,6410.44,64104.4
Drg7Kiz2eeKjWnQoh5vEgrJEFQckzLrhY5WYHggSnf76,5JXiMCrvkWyyLapESbMgUY1YJFT5iGT9C85NkwHHrHhq,6379.44,63794.4
5RLzWXNZuGye5J9MhQsVHsp1oDvUvfjNEbRiVrrurUMo,D5xj8gj3uWE8JKQFYuXcKuP6awnmxHPifLsstEgMMJAX,6358.62,63586.2
DaQM6b6dbxShqjRdaxPEgMorgjtRtdpfPJWkWYrKgNPa,J25B3pvdQMxTsA9aCurJaPbwBox8VBCEVdG9P54xBBri,6309.77,63097.7
EeJYkEFXwkpMy1y8kyfSKMhRPsyGCwM73QFpXwQRQ55H,2Aac2Z4bt5TAfn77u4YVxSiXXKR7BhVLv45PPe5ADmHk,6300,63000
7dhhMw1bdYZ3p73V2mF8G2dddREP9nDMqxYuqeYdoBSj,9apSvDZdQmkHynA7Wci5L2JLxaW3UY4fJcWdjLaZurV3,6284.3,62843
HmQrUG7NyU2v1h7CLpADB76RjEYu1gpa1BxZ5sqBHWA,DRoGWYtmfZDSoQ4FZUSa4AudhhUrfJgP8EhWGaZDAATu,6201.64,62016.4
9KepAABroPBByJGhibXiTmTnBgAkD9j1AYCyjC4FthmP,CAfyvHuWNsmA7xp1iuMMvJXbeucD43WhjexXoRjyRgVH,6120.71,61207.1
2jFcXfG5GVfHpBgDxLKUoacBg5gsMMhdjJ45QWU7MkMb,AeKZ1ghH1NEYC1sb7AZSR8CqGXoP3kWhV4eztk211nqJ,6000.75,60007.5
GKtdn9PLGonszHN26HerA7raKztm4Y13VytepjiJWWkB,H8QS1YV69qbjbSbat9cPiiCPW7hcRhZYSKrtk2ajAFh2,6000,60000
9gEWLoyPajbcHdkGSzAHUynzY9nNiYWzjmxjHD56sPJg,D8E4gp4nVy3TmZyMqnUz42e9sLgVeWjfMaubdVeQmr1J,5955.37,59553.7
CJjCPNHosT9WntGePbRfCyEe77khT13jeP9ntB9QD2Uz,7NCmo7Qq1MQ5eiPjtiR3vSkqFLEVTtWYfhvB8kS9GL5S,5953.24,59532.4
BKfV52P6NadnDqA7xnm7PCpeHMQqLSb2LgEwXuragAyD,3sbJz5mPgbyBNU9Z2UeZJMzHnQst9TinZpdthpePsPk5,5911.85,59118.5
6jZH2BoFkJZPMH7pxKzvpD5zp44HLb894TzLHsBx7BV,B6D9gfAw5grXUJX8sgPGzmrHU9Ksg7AGmd1YwQP67keK,5899.05,58990.5
8c71rh4QXGi8hzCEcRFdjeRjpxvz1VSd2WYpqm23PVFx,DYgQ6Vwajpr6uxfAi1wXedf4uyPppgw4GBHn6eddt1TJ,5809.02,58090.2
CekTn1Mm26aByHHD27XPkigbeYXjpDgjh9pPPrztucde,9ZYNLGZ6o8X3gJxRNVUaFbamK38dLZMe5HJaQpTtNPH9,5800.14,58001.4
CznPaU3XvtoDxCLe7wsTdvEJb8jC55jXBFsSxK4hqyNL,5ZyNeqdjQ3HmqwAmNsXu5ptJyvAXwBNgFm8v9T37FyjF,5774.52,57745.2
E4JQo4s8zz6zU6KQGyp7bgBGs4VcXCcMDxHMhwsNh4F1,8y47AncsAzqSvwbc6rfiLxPK614t4r2QVmch1FPufEEh,5731.33,57313.3
9wQzWZ3LnU6uWPE17Z7bhc1vbKEsUyjrbTbT3QnKAVqL,6LEL7yk6XhHW7s36UQfkd9dgsmuevsiqvpGwnRX2puoS,5720.42,57204.2
5PANdYHobzKXGuxZZFmYiAvWteNRjD9cZiQPz13ng4fi,DtCkXaGF4rwdF63nReJw23Ryemmm9MByYkTERf1msHaD,5668.15,56681.5
A9dBaE7Pd76X6DBu554z1DNsXGE9GdKYzBm5cGnSnUcv,CZxGnTdz2nQinNKcndu2M9UVkZrzfonyv92KYroCH3Ph,5667.36,56673.6
7Xrew3XuBa1SeQ4Ahv66vMKkxiGxyisJGFePc4j2VFhx,C3gcuAoDkV5z4VsnQ3sTszXSbE5owxduMvKLaEzwTqzX,5660.62,56606.2
6M7yLNhqSm4KPBJHnJXGSqyyXLQEydJPwNCYCBxfMbXq,D6bUMn2nuHx22n6S2VGgVy6zz5oyzLqVaptWVsndZqv6,5556.43,55564.3
CTy6rq1PQGos3svk2oRt8Er9qjMujm9bHi2TKa4EVXPP,HMQqzDszNQ5RBgGH46RYYSZpH3ueNyk4zWwiCULpVZTp,5453.65,54536.5
GoqFiYPVqBixkvxwnbJD1kpRi9ztmj85mrpecEEj6r9y,HjkQFYjrCCERmqDdkqb7FuiNyHwLyseJZgiSrpK2TxQY,5451.63,54516.3
CbP3Jnx3NfksrNdKeHuF6Gwe9AYUabVKVn58kj1pJHwL,DDWffj295WDzSuKKqdbukUk22hUTbYg4dcoEDyRaSmu6,5414.05,54140.5
4Wp46KvoZn5dbdcjhmaY2ug41NEx1pwhHxrHVJSUYFrX,6yfM1HABFDFg3m7ktFpZ7bKrE9yCNLajz3DjoPCdzj33,5138.27,51382.7
3NKgjtftpvAeJMb1h5WdpUzKcd9gy98BaV2tj9KKPKte,Dh92kNTZMqntsbKegcheYVrdwbTvt5z29Wk82yw6CWQ1,5129.8,51298
5fvc12hz2RuQMMUtoEp9SsGTNeDVx62dmi6FKeXJ2dLp,B9BhJ9ban3ZRuXTVKchYV3MCKndpN3L4quzd8ETv54Gs,5122,51220
EefwNahty7HjPtW1fLTYYAkhJhzG4vYzRjSnU9ZbDLrz,BYeBjy6sLUzW9tm6kUztoKGjxPQubiR3wq9mcB44KABj,5050.39,50503.9
5knwDi121h5GmBd9xXSXzrJyooiCCrJM9jAuVqKb8Q9c,2nAUUjKLF2bGVMGGQS758YGhxLK8fbTHBVSsoksLYrAX,5003.61,50036.1
BCYRW7N9ghRaeiPBJsj81FB6dtWv2dtA3NwikghrFXaW,8zz3vu31tmhKnLwr66ppbaoy7FYFzAveaxUqrDFnZijv,4965.68,49656.8
GuGivLfNHgqHoMmcu77PxrRhLVLtj8RX5Q48PncbskNp,4VJEY9RCzqdCJgrJokUdu2oST2b66ux8SEnSFEoFgw1S,4922.6,49226
HAahRFbiYm5DoCfUoP2f3aiFip8tHt9hjQUDRrQB4NH3,EqbHD7SKfVRS5RqS3nTgEMxHu7VtLWuMdGPxmC3W5id8,4901.55,49015.5
8Q6uoR8Ld1RWc5MKYuWP1a35A8GWUqsbUeNbZt1t2rKr,91og7xk8r59dJHUo27nTHVRySbKCNTte8ZqvG9pqufYi,4762.17,47621.7
HBVgsBdvQoCH2khRVT4Qb2GviQcEEt5VsbpHNbEx2XqM,B9R4BQa3kTB9Nog5upHQ8zfF7D6zjXeUaU5vJDqi1ksL,4694.22,46942.2
HcuQFs2a9URYTeyQhr99cpFWc2iFnWvbJ5K92XVk1ufq,27ALVzrbBGc4qVxLNC1cMTttdjMsxMWg7erErYqrqpeT,4592.8,45928
DZe6dEhg4tUtG2piZEQrpcWvGvjSFv1DRQvvB2ZgmKLq,Ex6UdhX7cS4s4h4ZmHrGjzvDXUbV4iznowwzdidQwMMq,4500,45000
Ae5uWkF6XGgueZnTXdfLFpQRbiKajC5mcAYqMHJaJegC,7dm4zBdC5J8qd5oqvQDYk8ZWJ9VzJygN2q89MW5zAmZG,4475.59,44755.9
EScdK9Tmvv3BBBYXCqBohpbZ6YCA9BkLHnkBV9ihU2wC,3CBDvUUprKnsfSSLyCguA1Xn6Rhxvw76W4AEYquUpqMh,4475,44750
6LYofh2gJKyVaviBsq989Y1wL1XdsAzD5KYas4x9bJkD,4fZYPFZqPWd2vVK56r2G1sPCJ2jG5h9oWkjL5MtGiDQJ,4462.24,44622.4
2tdynC9pjLkTGKLBeae8ELHzzbeYX1rXvYer66aTGCXW,Eym8uTjTDQiesYJHb4YSeDLM66XHrxPgj3kBCoXT4kxf,4441.28,44412.8
BZoP2HwHgCnfw5uRuuhUMPHc86wenXPzzgrXNAmXhzV5,HjVDzQd6di3BuA6zKX3nJAXGCUn7WoZYww4VqStBDe5g,4390.64,43906.4
G2ZzBRQC9Pv2q6kL47Zwm1YkV1Pt5kTaVwgyYyZGVshf,H9rtoFMBmAEXSCx18vPwA1xiW6VFk6hW5Tp4vU7Qnzmf,4340.31,43403.1
4E28tsxBGJS6auqVLgb4KJhAJiu6kCgQM3d375zAeBzj,E6zDQeTicSfkDbUgMYUkCKbgeB19d1p1XYFenLTWspgo,4336.23,43362.3
5RC741kMn3ct6eawXWtHihDAHp3BCob6QcdNn2Q5UpiA,GyiHVvrcGuWFmjVc3BCqh8m667mYZS774GXCSAr2K1hQ,4320.99,43209.9
99wAcxtzmM8dwRsjn21EWr1jktTYSAcfs1cdkgqp4nhD,CjKh5gpcgoQrCxGSXm8nKocpCqcJ48ei8yJRucqsLCzi,4309.68,43096.8
6KFVj2czLwNQeE4yBgFau6LHUS72vqgP11Sv1JUNxghz,14Ci7PUo7PZ8MNxQMS4ziWBMo1dUmvHCPGxpyico6mji,4264.71,42647.1
CxJwWASkMoDdMzcYvp1hoBiMdBSwAMiPGJeGKW18Yw5D,CHp5KpCb636kkiMSJEk8H3qtjGjufg4b4x1KmNCFRBho,4260.64,42606.4
64sqZv9Kz69o18vFzyNTm5NF7NBnA3E2DQcBWjiuVTkf,EAjXGidTX5xzibWXvK7hios4GqrsBkVqwub13EdFvniQ,4215.1,42151
CXiCAzWdm3Y7V9hHUxpaoh3XHyi8s9NA7pAyym2haJNK,5RERjgF3t5PbFi6HzJMXJ7EQykKa5ULdx2iAVoUC6yLS,4197.85,41978.5
6Ys4oRcPaztQqJG5eyNTEiVmPPWd28bnSpnKk5szTRfr,9TQR2nFnXSxvb6A5bXrJyhFQQB6W7GEkADHWgybVHBam,4177.85,41778.5
j2chVSFtBMwvLRNnskH7yxD7f8nPRipCuiZ213ZGB1i,4UrKH8BUB4Jc4pmHVa1Xon2rS7YYvXEchjDXvAob9dqm,4143.12,41431.2
22y2HvLEFcJ3tzMofxgH9dk3DdDLh7zWW92jxa7q2N7p,ACQk8iiAzrXyPp68ZnnTJsJB27mrfHyzdcfF7XiFwLqj,4127.46,41274.6
E1ekCWoJH5pR11cd6wmvRRbXqmweZgH5vGMyLt58GYcM,CAcqQs6bRjbB42YDrF1xHqdyFkNveo47xF7s8qo4QEs,4075.18,40751.8
HRGDNbg9vUHoevabB7A7sBVmugsiKam7wW4ZTAHkr5q1,BwwYLfRSPGrdSUEEPHYnS3FByCxcaArdnGRTHKr16CgF,4054.9,40549
9hRPmomAm9RMx5Y5tRmBLxPgQnBhtzfhZ2f3yJNPUBr5,FMZ1Lo2vgjYqD8DSKnkUS9yB5BQiLvehbRJH5ZmvwFvd,4043.42,40434.2
HENHRUokw1RrRS5AixxUEjZxY8dVVDtJLQmVnsi7J2ZL,3EGrUBQTk3SguWqyvfcHH6T15UNNKToX3qiW33eMmtYG,4035.51,40355.1
27yzvQaCT4HcZfQEL38y1HqUjepSbw4aVMNBgnSYSuaB,7PgGdjCBxTsjcCzQtZyS7pz1nfuDtgcZoKEZuajeUfxy,4018.82,40188.2
7bXY351s8WnqSiGNNppmXW5aCe95kgQfchNUJHz7LD3e,6ohpu9L7Hn3GwNBWgaUiTGJKSd6vWy9s896sLTFspfnX,3972.92,39729.2
ETFDcDkrCid6NdsfbGBor5RWRa4x6xvB8Bd7PpM1EnNx,GmkwCW4AT1ESKFKJKmDnMh56Rvc7QGqXsLi24U6weGzs,3950.04,39500.4
2rbMgYvzAb3xDk6vXrzKkY3VwsmyDZsJTkvB3JJYsRzA,4JMwMyzwokZsjKGoZNzuAx2Wp9oqarzRvVsgCxxoHuKy,3943.83,39438.3
FyTNUCnPF4jfQcXrrcPKvdrznaSmTWRAVexRy2GiMcgH,B9gVvaW61yjgmLJoqe45tKLNbBxwFE3ksgPHM76it2xe,3930.67,39306.7
6wW5XoDXwiM4eFvwFdwU9yJXWuUSYPtWuuzUWokM7rg2,4R3Kxv8knGN87bkqBWxpT8u4ASohM4cYMUbRmjXfLR7D,3922.91,39229.1
FRGhPJbnnzHXgpNaemZUZfmW4XBLPNi6RjKUGqYgYQ1m,3dRqkb3wsmSxCkb76mWsBZff74XhnSdykT8Hz4UDR6BZ,3864.39,38643.9
2RZ8PxrhJcAa9eMsHYvmTWiEnyPFcW17KwoFwBsXHrJu,5FBMyy6bXH5LgarCxbz2r9RQNqAQAq5bcSGJ2xLCP9qJ,3820.12,38201.2
BNAwjo81VrX489wp1vXmgB52jAt7L8greARH5WkGuewL,CdAu6rDBnW8pn1SNQFfodbL4k5s8QV59GrYTmWYhHE5b,3765.57,37655.7
GhQ47xLQwvkL9SYAdKQ6pHEBHvtNk9Wjgy36mSEDRqcN,ZUucrYezqZ7VqvPg9dfcFQpR1Vct2JsPhi3csSJ6PML,3739.77,37397.7
JDvVQRhWPNLGQSC3ghVEtAGN7AQ1ihqPDb4diUZuBDYk,F9Z3NWCcFmo7JCQYMDNWdWn24fdQ1nESA1KzHeUupBQD,3720.34,37203.4
FMLExEVM5s4iaaUkJau65wKGa9HVBMkECawg6vxHZ1zg,HosYMbhznCp3ZxiDrmMnpRTMzkXqkrTVW6Ur3pc48yod,3666.2,36662
ECepV66xoKqA9dyGK2GqkB1w1qcuHK5FhVsfWLZQ7doU,DVvRzWtUVR4oyso8c7dzggK2VAgpy4qGmkNXV72ZoGxj,3662.39,36623.9
9eRST8wkCwvw6pCYdXsSKQVg4TV5vGGUYwuPsz9QxVPg,B7FrnCaWrzfMJHAt3FHWrXxubX4A66P7q1aqZQGPWYLL,3659.51,36595.1
J8aymKAujmb4wD9HCU7ek25BUY4BFxfKGRcbUw6md1a2,72gjpip5jzn3fS8yZ8c5coy4QFyyHaKXQ5iK5QoeuaG1,3651.82,36518.2
AEzn8yQTG3RqcVyWZS45dD69t8UQDK5XX8z7zwVnVjf5,24qhWXjEc5dwu9QZW1wDtDBMW8DweUqFkqcYBWhBSAg8,3627.99,36279.9
6AdVrKz9nRSXXFe8vyvnMGkTFPHQjw1jJCdzh7aeaBYu,5vfd2keSdSUfSnGWWoSzjVc6fVnEQJtktUtgR3NDFAcQ,3624.15,36241.5
A5hQ3zG6LGyGbVj4YdnM3kKvTRdD9rMnBbGhickXw1j7,CbikpZqJscREqnxYy4dkwFNtFKBhzW4oh6EWXim7oFzN,3553.29,35532.9
23KHCeHmc3AVn8KyqCn1rgKKaC9q1NfKDByaHBR6dZrH,G95bGb5qP6pgFMKb1cQMMogrXtCwXjqSHEVtX1onmXWW,3516.19,35161.9
oHjzDJFrWHfo4Ub9ZchL4kyQLs3vto5CxnwJmFqWacz,7ynBFWmuVXwDPhxFHCivvi5YzPMVKLAqonH6DrrkkCyo,3512.78,35127.8
6Vh6zd1UELF1RoVsFXcmzUfo4TkXHDZxZ6M9mv2M4cG8,FTtN1WewcXinsYHVhQmuCzW23YiDMp1um6yS7dc8mzFv,3459.63,34596.3
3fswhKrXi5mehtGsWXbseMyM1utVH3yMsQxvK2Eb3gcJ,EpF6RqZJBZLgF9jTtBX7JaWhACfNqZX2GuWFHfvmayYg,3446.43,34464.3
EYqmgxhHtLmeULSd8vV9mtLTbabr2pPrHbWngnePuo96,6RwsVtPz2V8Q1cZBjhmv8WcRAyLAvy4WUUsRKFRGWgnc,3430.67,34306.7
CDkCqEEars9Z8h5GoNAXTYKEo7bnTJnPzA2ZG5oCoByq,EMq4Bj2zp1WPjPuXiHYkr9cTxfz6mucQRazgZUrNg6tp,3422.28,34222.8
9oGmRsGTtCnMrouhKaoD1xXu5Z5PRwTfUXLsy57M9K7J,81H2CooEpBmMQKoNTaLJ6HMw9wKSB3v68vnrN8DSy3n7,3412.73,34127.3
EN2mqiumG8bxdBUnuoiED2LH6qMe1U1Xfj3Z7uJj8cM4,3WPo2rGnc6WRTkh5MSeJEZus8JFyb4BGDSV2yoEnxu9b,3326.75,33267.5
8ghkSZH5qQDmBFcmP6i14JWVoySaDAWXN461qEmmeJ8U,6i5tRL3DvhfyJCewdNnN9SyBFvdujN9FzjmPvcKdkKEf,3314.79,33147.9
2bWnaD9U88v8r2PiPzHSdiVcBoSUDvBXGmtDZTKyJu4q,LvWuHT9Pg2FPmVZ4CZZtc7SHHrQ2ZK7hwHiSfW67sKS,3312.55,33125.5
2arY5Zkg8hrwdYSJyPTtZiuFhBNnAy9jBjKMxFHr9BGq,59sWnJPt5xhhKj4qRKRxdbVWfcXpk2WnueZVsUDWkRdG,3304.52,33045.2
7exedc2fVgpMWg3Wx9CfdJAUrD11cZ7NnL2b6eWhbaQQ,99fN1fRBEVvbR75bnNQaPjgRYMsSaHJkuAyRaMpMmCFv,3275.74,32757.4
HRXd37MWNXmz1JUxQxhST5kqxae8jZfE997u36Yds2Sr,Ee2WJzUx2kQPjfrFvM2TzwsbZJnGxT3b2pDBsu7Dn738,3223.86,32238.6
FgZTekHFsFWRGz38n37spaTVdwFUVdK6TR6fXmY8er1q,Ahnw3GvnrCxPjnoYR5gUPzuJVp47uWbyaK7b2EZaDywp,3172.63,31726.3
J5UJ2SKAApgcD1tGL74m9gNCqnNn6cqLQpx3qvQQLrQE,2ADKcY9P6KoAzQ5maBEsnBF6bV6esXz7FstjhFgNp6Ms,3149.48,31494.8
BYH8VdozpCvV2d2WkbUudbpGFQ6AGnThvkEs2W9BqJuw,2FZwubGySetjKyESECKkRhghBS5TC31Ky3qX79ba7UkG,3134.96,31349.6
47fXeEEUKeww5fXqUhnenNnpA1dL2fk1eJEpSXfursvU,81jingWnY5rRRAZsk9T5XkJjTTDGeZ6nSCbtDsAyeK2P,3133.75,31337.5
65NkXZFFdv9uEskqQUaRm6hGqPzteXU6BrcN3o8HPged,5cnALkLy3SvFtvU1TmF8uHoTnSz1QpbyGfZhV6QcR6Vq,3120.57,31205.7
GpCNRqhfQk1NYosZkN9AGbXXBMnHdq2Ze94DmXsYNpMW,5i1zTiQitwvpWif3kr1TLc3wbkUYKDBaK56C6sTWBhuQ,3098.3,30983
FJ6zMP67Y2o2yYpaeh2QS3vEuZR5iuqgzbvjMfXK8wew,E67HV4c57h9RDcSp6dsD3BSouuvkZmdTSobW9Ts1FWep,3081.49,30814.9
3JZgngk56Ng1fH79dyWGv84B2kWqrXY4XiMhDtAubdtS,GPRW5aAGqbsawRRnmRTRJoyFCL7Wz32rspvmHtZkAo5d,3040.77,30407.7
qdupbcHPHBiRQ9QcRYGYfJM8jvsgp9xQaxNT541dxbZ,GEQjUUgAG7MbPMCnXCydxhzwmXvsaLALfHZHFHoJQYoV,3021.74,30217.4
AvyYo7ukPW5aVEcp3RvaivL63kwRKXKQjqDuiesQC9pa,D96Cffswgvjmbg1rGWxEVR2WrYLyTtNVV95UTrwSXyS1,3011.62,30116.2
H4wB4Dqo5CAApR8rtiCDi6oCuqpoeQqhbcbv5DqQjpbG,9iyaP1CdM6jXkuKkD1t3E8mZS2SrACVmR47KPydTFH4q,3000,30000
EgVGXJDDyVKNvFdYDT2GvXf8VazR1c3Ewi1XtJZfkbxK,6HQL43dkihJ4MzPxx4BAVDhbtrePB4GaFzRbPgmjwA1U,3000,30000
8DXPAa2cwjr1yA4hsFsBNYQ5RDjPKtbmqZLkxNSTKtyp,HiAtR9j87x19d8FGPeX8zVfLXFVDdQd9BoVDDFQs5pVF,2999.79,29997.9
GVgj1AJGEiBSnsZmChCd698U7gbkGth8SjMZ4T2FR5tC,5bopDEstmhPJGekyDFgBwGa9ZmKsrWDZq5vJATjE5YTh,2974.88,29748.8
CBY69bscDLMKSSmd1ERNH68ZWHtutWQtqgVRjsrf2yyD,5ixBDed5rdMQAxqLGxfT5PSLckFFmrQes5EW3m77uQQa,2926.35,29263.5
BfadTomQHE93JzrBwJQavcTgdYQTQiCYxnrPcXdaqL8K,Bc5ZB1G3xzJaFSg59FJGmi6S2vu2PLun57KnAhEd2ecv,2918.85,29188.5
EMLDw3HdLxUdqkgohuY6zEqujhxo4oomcgoh6yCLxLAR,FLsXjNYgfTeziRwVQTfA2ybgsUHa656TYBu4M2YLM6V1,2910.56,29105.6
DReECnkoB7GLKuAFVpaZzqGuPQmkj9vpT8ekh3mmGpsT,GBoe9TN9weQwWW67RwWich2oc9x3KmSvE1hECMG37LHb,2897.76,28977.6
GhqCv7bxgLMcY6SLLeZ2JSyuf4ejtrycvLf4U5T2XuCi,2uSqjsPfEyFQNVvGiPgTUCf4Qa5rnNKizqJjJb1Evi2t,2897.27,28972.7
5Euwg4NjjvdLuV6bMdJiDrtpmD5KzBpG7qUjxMAXdA8n,J8mi6nxs8PsS2tFiiDGTRrhvp164yCnFWWAvzuKMyUyw,2888.68,28886.8
8QZYt5mBzeAZ2ghe1B6zhC2WSUZVjA2ZJ9YM47wwsmHL,5WKTrAYYkE6NGG9HE1yTJrWaXdobMq2LmkezhRHiyiJV,2817.31,28173.1
H54fiyMczrMdmRYvYR1iS2JuJwtFfrFt8AfMnpyTzjxN,9o25F3hDATRkywt6W1Dv7NjC5tAtqJvgh72DVoSD9ZtF,2814.85,28148.5
7Zrez9Er4V1KdabPQ9GMZA29W5JRHmT3Gsn2jnAXYH7a,9hJi9Gy5887nHky28cecYNmJdFL5KYqATWwFKDyfX3Ao,2810.93,28109.3
Hic57dfs2wV5V6FbcaNbBKuJ12AgAuxC7cV4ap24XoUM,ChtroLcosStMB2kNV2yHRZv8oHhiZAg1Z55ZXAVCuPR8,2791.12,27911.2
5dmfptiao3hGdhNF696tydoCKoqTc24uuNw5nxc3wgoT,A1eKYfK966wZCJPmJX3ue2vCoMQMM9yx6cAosv1iWUWx,2745.01,27450.1
6JHCKWF1q69wvia2wTMXL4WTx1ETUM4z3R6YYqUR8V3q,GMqeLpzZ1m2jxEF1gXmjGsWBSRnzXZwpMUZAHLcD2VmA,2659.77,26597.7
58YAdCeDyjVSzV2ESNAXyokJikaNtGBPMvME89kYjtss,CJXCVT2ygVFEt3U2VR15zJ8qrVJQzhcdrbCGyeMuiWtS,2641.77,26417.7
DmNJGq7S2nU8vxZwE53sygLcopVNzhQZzdJGZEZbujBr,8i3dPmBwCa7unnwarrdx8edHUuQnZu72fsJoDMwWz6YM,2638.36,26383.6
6fgwnRJtDfzktCHgLeHpLSntpzmMjhk5oT6Ce4Koj6an,BzHYV6JKYU9qVyjJjdoxW756muHjjqzwTgWKEQfiDYTz,2624.81,26248.1
B3K9MuYbGDCKBZBJfBWe5nc9djJ7dhrJmhNdWTz1xFvj,EhE1pe7idG32JcnSYATGxqDHykiaSANT3NcWDaSuiVnz,2594.54,25945.4
2kCAFw81rKR1csK6FG3DGoue5s3tiRZDhAfwCBNxAon1,22Anx6b2oAhiJNbZ3YE3LDbSBf1au8RTgrHveTvhVzjN,2578,25780
9NceqZY6VHmvLvK8MnEGUuLAhLh4YUfjAKHK3K8fQAm8,7AQ7ovoxzJDq8wavzbe5eTopJXP7bxdZmMU45Hq7iphx,2577.69,25776.9
EAvskVtsYMfEmNrhU2hPxS8ZDzjibPgxTH4wqdSiJJX6,FCn7MujdUJxsJX32PCewe5iU2MeFkGN7TQBDXzw4KrM,2575.83,25758.3
79AtUFjYemR8bEV4hKS5od29rKPKsusqp66C7pgHUbbR,7XNMXJmSstYKDvyEPYKtkFwZTXVxAgknkokbibxqzFNT,2563.6,25636
