Account,Token Account,Quantity,AIRDROP
AUnF6ELXb4cocurAVThcZT5KTEuQYmSjM3NZcTrkhmdY,2NrkHcf64Ezff3r9gr6qFA5eoxr2ox3Ng4bgpP1gMSfu,2508.45,25084.5
AgWCv5i4TdPs9MR8eb8qcyLC1BWPkoxo8s8c1vhJTaoQ,Gdu2UjsWTEUL5nSAk9wAayyaS8Hh8zrRQVM53UJot2Td,2506.36,25063.6
6QAAiKgMkB91L62EjpHoNQwmvmQuKE1CfbpBBYCwgiUW,5hGuRDhTwptv4P5FVkw3rQzsChqiTZziEaJDpp3cbSYc,2500,25000
CSi8izcWrz18owC6aPqqcHK5PQqWvTzLMddQGgfAc8kH,4USPkiKk4XLTYbRFpEbocDzjCAPgHeWYd674u2iXPXLa,2500,25000
BQ8usoafJbmfT5n5s7WtFYfh5pkTyNrBUTsaM7sLFvdP,GV7wEds2HSfcEhsGvZc8QxfyvPemdGBha8A5AjZfpVnh,2442.13,24421.3
96ftHXxHfti5ryzFFEAjMNoXLq4dwjPGFj1fg2wMWeW1,GEb1ZjiVHQRX8T7x99kKXncps916FKJmefCPPkWG33h,2397.64,23976.4
AkTgH1uW6J6j6QHmFNGzZuZwwXaHQsPCpHUriED28tRj,B5qKRsPjUL4aRuUuqE1zrZsnm7w1oX7iaBZAwFuN2Mam,2393.04,23930.4
9MpaTMVEaUKpxzoeGiWLJYVXJrGrMDKFsRM8GEFysdAi,8qUqT4WmUhM2CE8Ln4jD7Le6AD4zPqcgePKK78eqrUj,2384.17,23841.7
3GesMbpPB5QjKmcyCE5n8dBRukayzdGES392WN48qtQz,BrGBrrcWc88Kxh13cJTaSGHqrkfkdsPRVuc9XfKjkATv,2351.66,23516.6
3T8NHitZeaKxmCvfuS9uSNPVWGNkDi9wPRhPLH8RRDoT,8q7uhfCFwortZrdb9nUJbgYQeoTTJj4rCnyGHfUQmZUJ,2342.89,23428.9
EWrjjd3dSsuv9CKMM8m2KHdRtBc571iWw8nJsJ63iCKx,HJUj48mUjd9VJ2eFHgPJnMDTEkKB9euagkznF6vVQLS6,2318.1,23181
FCRqfxHGvYaCB94NZ6LtrsP6p65kQqpGc5S3hJMdzeJh,H4mXrCk23YH8oDGSGzzWXmEyiHap3B7f4cgSnaEq45qL,2317.48,23174.8
DaQM6b6dbxShqjRdaxPEgMorgjtRtdpfPJWkWYrKgNPa,3CoE6wHVEMabb9dCWi9qgmCgUUruwP9vqkMsE6gbrCyq,2237.36,22373.6
7sC1Zi7fnWQKerAm21mBeYbHMBsD6FvSgbHCkookHsui,BoFy85BsutaFuvqFoB6m1ZWC1GPUwLA43qdCeFVPDwhT,2202.64,22026.4
7o6SNXWYjYuwLRVPJ1n1KMSpHFeH8vjRSpMwm4qMnQ6i,HUR61jMhj9Kkq6AbQQNtujBVQoJUoYbYMWPUqBBUVz4K,2199.82,21998.2
dtv7F94a8QCqjAa87FdFM2o4WELsHfN8DiDiB85zqpw,9tfHmGeiTrU1ALFzCeVtMNJ2oytTTZJdkGigyd9s8n2C,2195.19,21951.9
DesixM5Rizxw7VAwoLspm2ZvH94ZGWx4Sje9oJ3eUnQ1,AvqwZKttSxdpgF3dQTD8K8VD3Mcrciq3P5EmPpkjmCYC,2160.65,21606.5
2nJcRinwK57TbCP2Zwf5WdEvEMtx6foXEKZAXbNhnicN,HaeZwekTKo6jAHfF9owu8LPjQzyUkUGSeHL8VQ2bZXHE,2154.84,21548.4
5a26vj3aUenuQUBsCFUyxxNV47mRoRw9R3snnGDB5czt,axDiBW2MunSracjWPVVTitnfivMaMF3PsKhC6FHQefE,2154.84,21548.4
BSfqkm1jFChBEQheJzpzjALGqLTrB7yovYdsTgxVvPkn,4y1DPMWMwhmimQNYNEE4GacLwp97XauwDBQGhhRbX6Tm,2151.77,21517.7
CVugEFqiRdBHm3egmRR2DGpAVLB3heuUR99kg7APdUVJ,J89ynQ9LqEBVy6MWW7zsXzvehuv5UUV9ooQP5Wz1NUNm,2136.12,21361.2
8w3F6JPHXorfPbfCRXoh1XQ3CQs9G5S6h7eKAYmk6J3m,XDn4UexRA6jf5TjoVsN3pAQT9X8UNJ5aCL3rZ4hpuje,2129.66,21296.6
BeNHnzHUDXgJdBEJJ1vCV8sQt4ZgWS5dx8HiXVzKcJbb,5VTQwUGAV5uuZ1UnGJ2CZUMYiFPNVA6wfG6ZgpyYDMAh,2124.6,21246
8u7RQ2x96bDCYLqUU8rGGAxaHgBUa7APLAbVh9qhn69h,H3b6u4YoPhkAvReiz3N55ZXY91E5xJt36RgaQjXP6QbH,2102.67,21026.7
96KoCaAGXkesYZ2sHiAHDcrMyPZAAKqkF235i8j8vcMp,EBNR2qwya18eQkcMoWQK64nriFWzTwTRr2K6LupcNyHZ,2075.82,20758.2
CK4g8xraYia5HXJpFezLm96Rrp3vAjumq33uMP3QPvQs,HhVVWuPn93c2j2QxT2FwBhzYA3DszpBB5su9H59asBUP,2067.57,20675.7
2HjsPmv2F6mkbyCXF8yRxtRs1QYMjoL77Fbk4hhvnfvL,81f5fGgbHFLu1vr81C3LM1YwfVrc9MretkPibtU9dgfs,2053.91,20539.1
8cioz74joWoroJVUD51YW26RRydQhS2sqNKcMzcjJqnM,9bYGPV2UYjqwsF8spSKazrRnahy21XxMePvT2y6m8w5e,2049.24,20492.4
5QJbvqHJAp7inJHAHxZCEDPCYv2YjnNts3ggDE3vHkLs,CkoywcgEeYVM6zuFG9Y761Cp1BVyVkBPAkqywmz4xkQm,2004.78,20047.8
9LpaZiDGztTgz1MNY3hzhgZA9h6P8rQxvLxh19w2xDX3,FiaZ4k2KBUFDcoqhEMkSahLDpYEKYiCUBUVEXPrMuBgR,2000,20000
B1BuP6JiZpQHJh5DkstACm6n9r7XegstuxJtFFkdPrqg,E1bn4zTug92v9HquzBP346nH1KqZD5sPLNc69NEtC5S6,2000,20000
3XPX7ZutyFa2UHhPrXJaBdRBBdscedV1fER6Fmgi3P8z,EHKBXBW38US7R4n2KVKMXxYfe4y2qWBiD5GQavUmTFK3,2000,20000
DMgbwK7Ges8jEYTJLy8QHxDkcQAWDVeaPuACTP44TZzJ,5G6Xjn818Wf4AEhYmPQufYj22JNDJbudwjpqPdLsVB7o,1984.48,19844.8
DSN3j1ykL3obAVNv7ZX49VsFCPe4LqzxHnmtLiPwY6xg,4dGCj9wyP4Hs6cHpon7PLjFHrDxjoFhjxuWwTG5ZcQuF,1975.26,19752.6
H9boApt2VkUH8Lrv9JeidCpRqBFrohAzHnV6pC149RJr,4ZxTbHZV1Ve2vmAqnJd7oFV8Puit3yEhA9dDxJ449thv,1953.71,19537.1
5pKi9vQzDMj6yLHr9sqYeyFoiftEmK51t4HMF5J691tm,48374Nm537FSpg5hb91JrKSqXNJSZkkz4nSr7UXyvsYU,1945.25,19452.5
BCtmwykNnYmGGqbHmf1rxiwkGdSrxrPeqySJs3gbF9iZ,LM9U1nGHas39v32h7YnKojcHdkU2CFg4ttpb8iXcPpy,1928.15,19281.5
HXLgK9ayvCDN2N1rF8HWcSEzskfUSJVeRYWjsZQHkG8V,D5jShuPAxxHhLpddv6wWcRzqbUhqeWnaujPvkhbauNVz,1920.74,19207.4
Ekmmd4bvuCbbtyTcrnx7VySFN8aKG5dQ6cR94a3K18Tz,59MhebTKiWdciwu5MFLFXqQL5YrraAQQKvca5ob46LPb,1910.44,19104.4
CdXAq8bGNPER8rML5BmPxp2Avz5DSFSAbCyxhjqP3X7q,DDVgymyt6HuhhRsGjBRsuNa7Lk5fFfGgu5kxjTrCnNmi,1897.25,18972.5
Fvc24zPZWHJBRbJRRHpofP6DjB6xmEqEor8ARFs5EU9Z,4d9hDm5M22MYnunCAAZMxZLnKkiy9rgHdFVvbnppAtdH,1889.41,18894.1
4n1KQ6oeDumdNZCdmWKQAVDaybbZ1JWPi6k3L45zu7gp,DH6MwdLN2gBXU3dUXQcPg9mgbPsBCdX7n95uD6ZsyWYn,1870.9,18709
7CrorTkXYbg3HgW1AjNP2qfjQ6Kg6fozNswxbjQSfijV,9SSS8TFQ8TUVFNXVq5AGjVoq3vbgNFqeibBTAtWrRz72,1866.2,18662
FKzMCAr93JWBWN3r33AXajHRcQcjXSAAZWyCLZQbRApc,6nT1tKhckUykhMkTK5tW7EbBsaYxW7N6ykmKgKs9Fy5r,1852.01,18520.1
TssFBc3xD3Tku2t7vkZiRfTceqYthwvZjei869q2Gnp,QF3EmanyJ1Zg5JAbDBHKMEjShgBJ8ZwzURBgbrL1pLS,1837.65,18376.5
6ayWy3eoNPFqqv6ihhgbmoEkBXrHhHZyxPMajtCnehPB,EsuTfABC9hTN4NPdmqg9zeVhq7yNE2oXLe1FgmbRHeUd,1826.36,18263.6
CmhB4wnBdLurui5rw1PtstipyophuVArr49J9FmWba6n,38wEBHve7y4W3vFcD5MNXrsnEX8vFqwD6qQDaxmAHjbQ,1810.17,18101.7
DPshUakyuBjZysWp7JP4ujoWrU4FMYy4iqo5mebBhSYc,DpcETQtawVUmPBK1zhudScXDf2pRnq8jRPSZJFgERVpH,1798.46,17984.6
28CxzEWxXay8WEmxivjRX9CqZDPYaf1NS9a4Y4ukkWsY,6pSKGnfsnBAvbr6gQEwpW4BV6v3EEZRuDDxHja22jZu5,1781.97,17819.7
Dh7HPERYs4vbJJKPx37rDwyuVBf9K9oRHruUHrugkx5Y,kb8vBEvnYoL76P1LziaGixDYtj7zZyD859vcaRPZEry,1781.8,17818
Dr6auNRmJDufP5TFPuBydjxeMq3FB37AUk4visZWNJmf,5cjC3mA95NAzVScptvTj5Abmes8B77BwmHPAdhFyovdx,1781.15,17811.5
G5aYrZ8YUgwJAuVYd5vwRtuNujF1wChaK3yVDTZJ3sSp,DDkibJ5x2VpbF7mwhYAwiTvD9APABuUDGfpZPDxuvhgc,1777.69,17776.9
4qrFy5kg5nxYrmicRmzxdfJ1yFF4jnrgsnh9JUhFuRkm,ESugTX7oN3GEHLtEsKXJ4B4Jwa1hkPN8CJQPtnQZTYnf,1770.9,17709
HZkjyNLKHiR6pLR3kNpPm7AWepR8rZfHfeBy4J3y2z9L,31Jay1fbWsPEXfCz7quiWtGDhoG8FyikQ8ULdbCtoVGh,1730.83,17308.3
2Rw2hVhceR2KdqbvcG3GCeWeDrw1gf9tJKFVSQ1ZVfJk,BZdFMt6LRg16mPzKVCcciuf16A1bCPPMAwSX3GjtZaiD,1727.1,17271
59FWjMAbJoicrseqLzLZP4bM4ipV7NcMrLG3FMjwvEh4,52FwSK8EurNF7fQ1P3SJgqBTDSzwkctU1ciCnePybowr,1723.87,17238.7
BCRTaRxqiFchBmmyXAt12gX3aHZ8C6bBysXBAib7Y3JK,9UchiyLaLGzdMonm1NS34ucritroV3nRAGWC14z9wfws,1700,17000
7zRtbTeWnVtTBXMtW9gEkxLfZvPxUKEbYGsjGQtTdK2b,8TZHamMRq6mtYyj11aUxgZFhY7xSEci8Fz9f1LAQTKgs,1659.41,16594.1
4ksnUQozeNACkRd6cRtZAKccExA7qVyS3bNLRc8jXSMr,BKvcYAtmWsE816jX6mhjiXjB9SJ2g8k3ankxd3o3zws6,1618.62,16186.2
52LxGmzaoU8poPxyYXPvwjJJJYVL6iq9SB7UK1CVqZi,EafUPpnuew5NEnRvqh2XxFABJuu9edMYAzwn3BbW15s2,1617.8,16178
5E6JB5mYmb7tS3bvf3izv5JCBcMfYgtZtVnhfxGdfwQe,DqCqi8mczYyT7i24xNUCzHuiqLmyNij2obHoqwXGzWRu,1600.73,16007.3
Hf6fb6bgYwRZAVyESwv6QeVdnEJYX9rjd9A1WphUB29p,GZbKWDFCLxmMoHRv2nrgrnoWmZhy1tiJAY48h3FxgfbP,1541.73,15417.3
DqSZ5yNLVPs39hXKr8S5c6HKY8tXzPTmTJiXoWBP7GhN,Eh2XJh5xsdGDZjYWdWfponAXEsGMD8DXZVaKq6XrvDLA,1516.05,15160.5
6MQPkQAu9dANAJujD8f62q3MTsLDVh7JuymoG2wgBjs6,AQiSkua4zEVPZM1SJSd46GEm7RjKHoGBngyHNj1fE61S,1504.52,15045.2
2JFEYur8cVdn92vXpfXbXwjJVASfFGsBv1dKL5416y2C,FDLUGEB2avxD94fuiKCZgFSUSFjrdPB6yRJ6Pvxm3RmM,1478.34,14783.4
HRrJtUupTqcfv8VMwbsk58qe4TWtbUjiqBjCCMMr8Mm4,xpzk1jfCtBHm1HcPNWRUYK1KQEVoQbjQ3PKxBxGhnDY,1474.82,14748.2
7o2rDPvudDTU9Yq3miEMw4m99uZmePWmBXPWCTaNSpJZ,2MXYTbA2DLuPxW7vWLxQ35TFyY6srBEYTxDmko7KSTZv,1470.14,14701.4
3FD6ndcPXzeUfmCRdsgYebnDwRLA1cSL4EN1uC5KX5Ja,EmPz1DwLe4ntXVorzueAfZ5aDRF5LLoWwgrVqGUa6jkh,1462.17,14621.7
AUkWzoo2zr4YFNypZBhjwJm2QrDEwVw9reaPZjYjPFUA,64tQA9PYmYoa6vYWEE7zwYBBWXfpzFYv1vkg64Hn3oCD,1444.67,14446.7
ZG98FUCjb8mJ824Gbs6RsgVmr1FhXb2oNiJHa2dwmPd,4mL6UVMf76azEJNRkwdcw2p4iNpAoEuxGH7GX1MWKiVg,1441.77,14417.7
pA9fzrm9VjJqV7L6PPRqUyRNhHM9iQWiY9xwnvV5S5h,EEaK5qQ9mCsrVSWRysFGgZRgUDZyE6TmYSk3gKcCqwaN,1439.85,14398.5
APP9213vXKJggt1CigMCgtp6kNFvsgDMxHyVKY4uVcB3,GqrvEz4m4rRR1dXr6bRrzC5KvejnhQNG9vUSvccCcPx,1438.5,14385
CcnW22pe6yPybns8h11Y8qkY2GgPFBJGGbDS4yhWgac,7LdA59R4ucomSmWWWu1pHFsCW1j1QaS216jptRMvNste,1437.31,14373.1
8MibS2yCWvXr95RUbp19Mzt6QoNsrGnv8u7n5pM7PZoG,DbVAVMuwnPQHoNaX8yiEJBLjjDquoaw5N5b19CLquuVc,1393.23,13932.3
FS2KJNpSAXvfEWjKV9c2485TL4uP4kJLXTYNrumvgCLv,9oS4HFfs3aoiG5ScbvNJa53p2Lxr2dTv4dK3cj4zWK1n,1359.76,13597.6
CgZDZyH7XYoFGvJSU8GCHTkNAoEq7Tpykx5oSrgaRfHw,8BFtcT665GybzTmCGYw3jyWux53NS6AVW9z3vuW1MSDG,1353.35,13533.5
tbGT6d3v5Bc77hxci4TvyYiPzfheBVHxTKCHZFQEoQM,CXxZVS1WDsVnjpPnw9nGbuhaXeCdna2byJpkjnghtx4Q,1344.03,13440.3
3LuriVoijrSqL3HnEpkKjGowJSwbTV5nEc68QS3C1CwE,E6bBaCrh3Zzm9cM2xhWriNMNo1GTk2ACSxH5bJV4qEUb,1320.56,13205.6
DQUgjRQPivivPo71SJuyMVJCjzA2ZbcxgLGSFHQWhMLs,FmSYNSju8JriZXfZePqvtciyBLSCgq7WeWJiSnxDVhq2,1293.85,12938.5
52RkYtrK4k5M8U7eAgMALykHADmiuHJEvakmRTfRksM4,33HwNNKJbwPHJbjW9TCdkrEFLRubQQxvj2Mgbtb9nhdH,1272.67,12726.7
2iuqsjZPmZgpmDpJatxXpgQya4cXh8x16GEwkG2Z3vHa,HUD5ZiFdpDjDh6uiu6emqJQCuUeJXVafpvg72CBjJnuz,1272.36,12723.6
EDcXeJQ4enEj7r4RhtV6UH4i1wPcBhDUv44e2yeJA53a,4pj7qUiXCXhyPftMTyoKUumeMyWJCfbaJUj7eJ4mq2rJ,1268.45,12684.5
GFKUTSt6jZhaSAz8oQdfrCYCYK5UhmgyNxBZsCUSpB1v,86DsTVN5ZB7bUpS6dNerT7ufL3CnxjET8QBkfBLtK4g9,1255.51,12555.1
93cMAep9kJMVcCKKzfRWbandwgLRybv4qXH5ybzX4LVj,DekC8cVzfeLP3uTiPDvs4tDuteh6PfWdd7daJPUjg5q4,1223.55,12235.5
B5DMxoUcmfPHSs38vrdEAXTfgHeBtnD9KqMjJGidcgFY,55Ehi1C11EBkK4V8KRB3ok3B81b7475CPFSaagiNa6Bx,1206.57,12065.7
4hwdbbwNCF8AN6x2VxWWpCXPxYBnCXw6xKtx8q8826h4,6LAWrzmBhdYnrFypUPATTcRSAw7GEs6ph7QgKkNExpwK,1201.07,12010.7
ErFTzuBhz3to671kkKHYLmRYhdxgJGuegsr3Xao9AzbH,9wv8giweLPwuS2dgfoXS3g2E2Fz8tzUdMMSuaPbxWUWA,1183.1,11831
9v7bLUJPjfM8N1Agbu6dwMHAZokVioDRKPgXjbJwGmXX,GwhJUQiKtf9MWnukHAYcMPRkm5Hhkeprb1VE8gM3Piw4,1179.98,11799.8
7M3pTU5xuxTngLcUFpPDNhvX3sjqyBYLUpiVHeePYcKt,2269H8umcMKtx6o6uqXq3CmX11rW3ZZbBFunaqSXS8Xi,1171.78,11717.8
8o9fS9WdSYx7HRVUDsk4XuopAKuJ1H9koyD4smZutWiW,HcrEfjVJ9Sw8WEfoj7gRR2Vc59hxYHrH6fXtpKKxwhUQ,1149.37,11493.7
8DBmCGfE2qRYVHTd1oei3R3uprdz3M6WdjbJCCWCuwRz,GJdRto5vtxhg9VFEwugk2z21QQriDsKuizJShLf2pCZT,1126.79,11267.9
EowawfMvDp4kAc8Gmg9wQzprhC8n5jbVku5HgMxp2ZMw,Cjz6xF7fr7Rd7phPHTKJyTfAqTX7YrigxAQmtQi16rBr,1111.11,11111.1
HnwhYPhMXmKpXJzvi1RHveRxxp9uyHwuLhoKtLhbNfXZ,keUqrescmfcy3ZFs7G2AZ3NSjPBUWjcW5QjU8am7fPr,1095.11,10951.1
6HxVK5tDoEn6hLsjHkJDMJfVA9JZ5M6wyPbkoq9TStsa,E5poyz46LaxGk4ywgf3tpAyKa6AhJzLM8Qg2po4UhUoX,1072.32,10723.2
EeFQtqFQchdxdA3YSGND7aAMg2rV1jeuZeNWewWvBvEK,FFXuhDqXVBCe2KzhobXd5JgA2HYi1JvJ1eyZaJHbqSQc,1071.21,10712.1
5cDMsJrU49xi352yLFdt6VBZB39t6eqB1zoZJfyjdvmt,92a9UQeeedQDikF3mopZKEL4D36UGd8rf4vAauauJ3d8,1068.56,10685.6
BL7trtdSS2vyRnXccW8HNFttZaZB34wM8yKx7vjW34m9,9QRMyFkG5KRs9oApoRxbjFZ7HfrVjc4J1gMSTTXmTZaV,1056.63,10566.3
6RVDRpiaZW2Va9E2iR4Zao37qErgGD8TEpdoa8Anq1bM,AGg9CLxYs31aBYYZYCx899F9DDE7wzFSw7Ugfv8qkJu3,1053.84,10538.4
DHQ4KUAmRsouuurFE3nQzPjF4D21whD87e63GfsDnfne,WnkDrokMiv2awUy8S86XZqMdDGEBBUVEMXQgoKiDR7Y,1046.25,10462.5
H4N2f6obVafG2ce3jHFtcU1aekawwNL5o4ryG8n1Ypam,38kpHLgTh4P8SBk6B8fpUihRn5e5FdaFC7AqDwauGanb,1037.42,10374.2
CCTBBm8vmBcgZrJsaRScJhWJMSCb9sJ23wbRKvMrLDdt,8GU5dgNHNrkAMThAiSQhWzvS7vZAHsKAt9BFdoRfuJEi,1013.9,10139
D4hs93P4sVnZKp8F2THygwu5kKmzriL48uCdLnBPkPf5,8YitaH9w6EgmC1Gytar7QUfMzeb5X8fLSTYz71XrhEad,1010.56,10105.6
2frNvxdqZgkWuu5rqWyxQvP3wycoytA642Pwz3JZWz67,ERHrjwZkWSRLZdHhCzqnJs95K21hz9dk533tFUQnHk72,1008,10080
ETJCeXrFhceF9g6NCpUK82gnSfZpc9eHfrxoVqLMVbQV,BJERvEJjviSCFCXthWMMmHhJjBEaoBhxZyzCB98Cz9rq,1007.05,10070.5
AjJRU12cUS44uMPDsxSULB7XkZveekAdPhRGNADy84hk,3Sx5DS3E1MmRSQUdYBihMV7iwb7sos8tKa1z363DuQ5w,1004.8,10048
DwPEGXbKavsykzBbfMqbi5pzxexJxNQVVGZgyFYoAtDe,22WAnkc85SR3vS8xbs7hUbQpJUBcxBQ85ueAasadHkMA,1000.52,10005.2
2km17hch1AWjnf53PGr4xy4Hs5FtAsiQEA9sMFHwwU9v,9zoWDKABY6525K2GkHbqC1jv1SXn6QUwsppPu12J1rdF,1000,10000
E9H6uF74xMxJjWm5Yq1VhGRD2SH5v5UVHaovta8CbJmi,3B6uo4aUBLJ8giLteSyGwNyDyeSYPLUEHd2Wrs9W7B6q,1000,10000
BQRGbHEXq5q687rB89nRczifbHEYegufkxiwBSgMsn9f,E7K57YJbLWRPCgFinkRpYCy2vBHpFt1qsd64ZRFRB9Ax,1000,10000
7te42MT7xpRaRse5w4MrPxYwo6tMmF9TwnZW7VpSRhVH,96p2b7wbNuum3jm3EJTWrHpw5S4c88WcJzJuZeyxp1PS,1000,10000
4Q8Z6LsVmFTb9YfqB47S5WgW8QUXeKi36FB2H8DRjxqC,FTJJe71Hhv1XPXMVzDHykAPQ1XaUfi7PxmWpHoTefNy7,1000,10000
77ry161KovcUhwfGnwXWsAo6BFt5xmz1TFf812fG4otW,DAxCpmoA5PAEfjRBJWRTox1Fie6v2HgmPeBSLLUNMoqg,1000,10000
HSjBmtoUnCv7zf9fe1ffHVr686wWsPMRojJ1kNGmVGfw,FjVQNCT6MWac3XCnaFhFSib4rK7FBhkPYbRy7vB98jsw,1000,10000
6WDWyNRxvD2jCz1EkWcQG76AjkqTXpGmS2NpGpatfh24,2somAyurWbU5NQctXg5ThR9aqcZwmfQ2nUGagqUBHFbv,1000,10000
HS4n8WXShonP7CPwJs3d3hskvwhEUS9BqNkfeuEjkpzJ,4gRReH8J2nbVecQmzKYc9xHGaDzXoGjYbZB4JGv2JYE6,994.27,9942.7
3euugGECR4qUkbdWwV42c2F9bAKyciGKXpHGPK8qoFck,DLgX2F7RkvQxUTDPySWZZ612jSFC2uPfZeLimzcrd3H2,993.16,9931.6
6P2hTRsMw5BJ6Ctw5qKhCgzwBaTASFTf2AZtHpJxAHMJ,9P8YG7wNY5txpCAPpHzDmwkezw752KCLWWabxwaFHFMr,989.06,9890.6
8zijF1FaudtfK3eLyWYk8VexVP1EZQzYj9mwDTbH9Vig,HXyPfZCQisaFcDGtB5ZBBFcA2PDGnWKZu8ft5jq3YXdn,978.68,9786.8
BWxcRYRnkc1kvLgbCNrkWjM3grJL6vc1AoDQdTnNiHwM,AWzCtiiDwzXScZ4U4nmbd2bLXmvaWRpim94A54Tz6ifS,974.66,9746.6
GP4ymCN1vH7dF7bDNrohibbskmGYxHMKeQXE5trhbbRv,6CSMgVXtp9z1YSLRZDf2QkgkDrsJbEW2Gwi89mzuhFaK,974.27,9742.7
5vnHCLY2eC2trRTYbooS4T4hcgLyoijmpvX4dmhKnM7W,6fZfBaaTt6hyt9qoqUoHGwEMQhe9TzFfqTNDMWDNV52e,971.64,9716.4
Cpa7PS4z6AU7rANuH34TLXtJVeFAncwbziRtuu534Mis,9ztgnW9PhMzc11gcFur7PjuPovXJSzy6S1EV244eg96A,947.18,9471.8
ALKehJWHbHT1tJRRmuBkDnJw91zGWFLJDpGqBzaU9soL,3ZM39vMpASNLGQQt7tnuyXsNEFmzHt5FKq4ByjRXErZ9,917.87,9178.7
FPMZSmQwRo28pPRjDQrQfawS6ryMKJRoRZ8QARRjUxqs,CENzi9ZK92bxJ2f2QQchPsaaZ2w4usUrubUN3HGSpj8R,905.72,9057.2
EushXPwiFYMtsDnztTJbFsHJ62kj9qNQs2Gt6LBRZkcN,FizEXuqFg27NyHwywYjon2WT3VmJsxQELB2ESexTLtaP,900.36,9003.6
62uZVR5Wtfh9idu41uCBQCUyFz8xwXvmUMkwLwxjSE4d,AoioAtxMSW5YppLQR32bzG7FByTiugHuzGbp2xAJa55Z,892.82,8928.2
84nyGW8Cz3Ne3ArCW1vgFXyfWmndR4NxYVTVKF6TWKv7,CzkrWu3kVpukjQ4J24kGByrTyH9rgzW8k6ZRXDT2DAnu,883.88,8838.8
6K4tYeWHCafShe1bHTABdbntBqnv5ieWd1NhZyCaHvxk,2pBzY1fbCsPdBUKipWajwAjiYCkK8tHg19J1AebUFiTa,874.36,8743.6
6swzXuKurWZRVJZhML4nnVECzKwVpL2jwwrhVfmQVbUD,6Knr8UUTZ1wW19qJJjFhrP6NQ6fxxxWomck9wzVcqFd1,873.32,8733.2
82icBRHMzZeRSDF4N6bSBoFpsmTuFHfphWGvrYeyj5TH,5LKyxbwFTZ6ZVGuKW5zmimYniV7JR8FyFcLjySpVzjN3,862.63,8626.3
CSSobJAr1Br6v211H2f9gm6ubeJPR19fprK2frWNYhJe,FpChhMemE3LLqAERLxRpRreHU6HVMHnFjF5qmzUquU7b,836.41,8364.1
2NkqCPPSaLP668wn5525K2gvSJ4iY21KACuTYQ8ZYpEW,Gnq4osdmDtuqFkAM9D4mK3FJj5gG7jNuV9FMuTAuz6D8,833.74,8337.4
EsYjn117SPnfH3vG1BSAu8dU7gSadwR71GipHsgry38Z,Rtc1hhhZWSMc9CgvLoC5UhBUpAkq37PEvDUr8J38wLB,832,8320
GpXfoEiT7fxMHz26JbBnSf5VTyZw97CwpdqtCqxANDoy,9gjd4mmhL1qDewqHc6NMnAfBL12MemjezWdGbsdFK5ng,827.13,8271.3
