Account,Token Account,Quantity,AIRDROP
Aq9Fax7WGg5fEtyd7Qxj1DV4AticXtZV4jzYq9yzVrjf,Gx2zs9B3qBtMD3br93L56oXnoEE1nWXcEoyaNFBATLg7,822.79,8227.9
AaXztNnphqD5ZyLghqazrbHkKR4ERtuW9TXw6HWLvCVf,5QCYHcdyBNneYsTvVEfVWFfh6Fopw6A9wiF1fGbsdPYH,819.93,8199.3
2SxmsXNQqFPsHPNRhrwBwbTsvPjuV6qcCNXt3Pdb6JqE,38LyiVPCk5vhdhfw4TcvKyWWgxd3DAYovuM6PeqjvUSx,809.36,8093.6
6tcAbSXG5qLsHFHJeRkQG1FFSsuyjbLtKWSDKnFvc7yM,9Tyci3NojMC6AVxbpqCfSqb7LhMq7REgRfEQAhrR83Mz,804.33,8043.3
DnJsv7rCwGLWm9yhjNuDLWWTmFbsLY1DznTmMAvH6n33,BKvT5EzZM6yY9mTSVgKQALW9L7r6Pm18VCtFgyvqBQXP,797.17,7971.7
CCm7PYVNBWAtpEm2UujZMdsdSTDuYRGNP7SsScfgvk3X,9q1PXE5b3TNRZhdZVBv2NVH1UkRk5jmydbfwK16BN2bY,794.94,7949.4
FQvWtdrdTDhpiF4NWhFzjkeJDyASVNGsVP4Pm7z2WoA7,E7arb6DVn1XjWxsbCNRZju7KPMMnKPSKhLRrPbXbdVrc,790.47,7904.7
GrepcMhrMGjUCYB9DtoRLzJiw3HzigAZwBgbVTwTAFAC,4tY5L6j9weRwEg11oy6BZNMzCpyM3yZBNzke21He17kf,764.1,7641
C5JGcCCrS7p7ojVFYUCRbo4XdBZv14n9SKE5pmjG8NxN,3uQpbn6kfXnCBwmNdpoUJVxWVAoas3xKHxurR4XGvsoq,760.57,7605.7
4imivKQgnmd79dy67r8proGsQo98GvVoPH3nzJDnfcri,3pYM22Shk1KKDL4gNgEFR1SRSDTDBPRon4LeMA2cqQgf,751.92,7519.2
8f8e734PosegYs6pEjrKLWbp8CroWsQpf1L6dZdCTgmS,HiJm2baNp6hJ9Rc4FXmudMvHUg2t2VkCQL6SD8ocdPGy,744.03,7440.3
12Gnrf58YZmYnyBdaLHhvZAjWuKCpRJVtkTHNLZjfoBk,BJ2WEzSbRC2jim7EfwfmKLgrqHPdVWiwB6J18ceZvbyB,740.48,7404.8
H9B96zd3UXiNjt42WHZuBH7AnRnGJmE8r7CDJP1T5mNk,GfGsrnpFuKrffw3DYomMEzNeNck4QWDUTPHdFUKk5XdX,740.42,7404.2
9uHSrWQo6KDPKPAfJ3nJRzDfxrVkrejLtpW9zUwg4yH4,gDVCCqWvQnyyGJQyJgbvBEmKnYeZnpKVXgpfeMhSfpp,732.79,7327.9
AJfswuQnMNWxNi18Sy1Wgs9ZpxVMJXvhVcvVgidf3mYV,6g6mwG6MKdYxx8mdeCgSaTWtrx7UdEh6cBcUTCWRo3pY,732.5,7325
89mGrpdK6wb32b1WMh4UhDGhANCWUYti712LQig2KGRb,Hp8EZHPqcRjpwxbQKkp1XWd1WfaPvaaRkhUoUYmSArxj,710.24,7102.4
Awah32wodoJbnZif1B5xUg69UgC4DphV1w6cPYAsgKiW,HUzdWb3srAX3nkLRQf9TcFQe8TsmiXx6cKYnahNACr6Y,681.71,6817.1
9um5nZk2wdRdBKjeQqzYdwY2BiMCqBqL6yeN4kDByzR3,8jgiCPEx5tmXMyWWZVM579AfNBZfw1aQvfRLHPbv8dmo,670.48,6704.8
EnVz2T5QkE2LMxUyx1iWN74ZdGJX3sZ3jJ3xuPcznnx8,FPsKVoA8rV5nDANprgYXEn5mK7hN14fzpBE9CojWeMBr,670.48,6704.8
HiHZ6eGnVvbXX54P7vLcsiAZEp9UzrSx9k4RijB8DMJg,3X2HmwuG1SfSyNJ11CrA3E6SXqSQrvJCU4NrWZzpZZRk,654.92,6549.2
DkoMA7Fg2tLHoJxrtS49YSnZDpZaotc6mfSBdBFBe1xE,AzPCUcp2sNjsmSp8ra4YcQBaXBhdGTxff6QcFdtuYzPz,648.53,6485.3
3dhbozic4riN1Qf1HRuJuCHFtGhJcWF4yytYEjLNwLGs,FBdBnoFzj5aLgyMHk3ZpdqvgoG2zYEgpytndF4h3nTFP,647.14,6471.4
7cf38mVSxzW3BDyT3KR1kJp5iyscPMa5fY1a47LcnMyg,2FkByc6SQva8MpZBbW6DdipH8YBhH4PnrpstP7wDucDp,639.17,6391.7
8HMunfAw5XEwnbKdnP7F33GN9A37Jm7JMgxC5drT8HTr,2NTdsqePu8G1icPHHAcdMErzj9nJSEXTVbRBXK9Dk5VP,625.13,6251.3
DukqnDnkCbSMZmub9H8hNdpGjPc3Fv4Med2YeC4NHCsD,3VgXTG51mGLrZrLKCJicmXTZc5biTQ1RS8a3Qs7btf4u,591.12,5911.2
3yJWYX5tRsbZPt4rbpQXNQSQHU4RyUyqy8T3YZHUQtuM,B83iKdpLuiRL8kJ1yhMmG2YZdFAMzrjknQBMz8o5Ca3v,556.09,5560.9
6WocxCHotUGNTUwx9szALGko5WYmu1xdRQjDSsur2qPj,HJgefe9k71ba2NrpKo6uzLkCZJGyb5kG7iAC94aoKcXN,550.97,5509.7
BZK6z5uXbAiEi2ytrEQuL7Eq6ZGxV9DzkTEshM2gEsy5,61k2DGom1yjcKgNRyNE6vVLcUMkwxvodLJ9ioLMg23wp,536.94,5369.4
HWdHW5t26GpQ1LwEt8sz76QGmYKjFt7xDZKit8UZ4qwh,9Y97okhnimrt1DUDEAdnDBFekCdLqwf1BWCTy2XxnRi5,534.53,5345.3
8bZBeqrh5tL4G4SiANs8xpDxmdny3ZR6mHj2Wr7bYWkq,2yEPZGmkGZSUgjdAzQjr5iy8q567cDw3RcQ9tBELnJKE,525.39,5253.9
CJqfUCx8jvQ1DCvEMpaZVayrW5XhwAsp73mXXmJ6ia4J,GyCz7uKhsZ3BscktsUTvuYb4jrHioEwu7wq4zP9hgdBf,516.25,5162.5
CLDcjPHt7ojfBF8qWsKCXWBy6S9gCtDhHzw6ej3eagc3,EsJMGLZm3bfACbyjJW6YFxUfLJ5qfg3XoVuuapvZmtN8,504.82,5048.2
7hpuAyitvRv18wTwYXiw378njHP8xrzt5JkZq9kxE3z9,XfNcKJJW3BvSSb262xNeV8xWkb2ipD4ouGsVZP29b9o,501.59,5015.9
wNXSQoEYmjoR4cuaEecE5twboy2AuM7Xve4wKf4LfE2,7NMuhzpBtmc22W9otMADFq6yAWyQAqgjaG3nzsfp8e6h,500,5000
HhrFF5kRQzHAjZmqQQPnEyC15H1wU5HDGwEwMUSmgHSS,9AJDbAoPCRJrwRhdG54dvNTdqRnJTf7HinpikNtfySWe,498.22,4982.2
9o9hvSpH49PtMLfhEsL2WfqY9w9CUKAeBUh5FVVLTdRg,99hpqxevM5uJToVnLk8c9bHPq8TwKPA6A8kjV7AzebHR,494.05,4940.5
JB7dMJWBEwevc4VCkE2WPZBPf8aiaU6aAGHc4ru3HWVu,AtzeLmHDbyqTHeaQTpXoCrSBHWehWB4ERCxYaA118f9v,492.71,4927.1
AsxCdz6ThTvARwZsu4gqrzqriWngc9ZU66tFokE1qYzm,3DEuQL45cYRJHMv7tpmtgjHL8ZnEcgLqCe9FhxPrUyvp,488.33,4883.3
8YN9eEjfe7QTnoRkM47tDkPgTH6qvRFfdULuwdC6b8eN,6E6EPNiZcBrm4LNquxf77sbGUUDBqRSA4TEstgUHRBMD,488.12,4881.2
BBmLknxf4PWdrdQmm1q7SvnW2cfu2UWvNVNmoeUCFN5H,4jdEsgfce8b1rnp3bgVYqgLNS48n5C8tYq1GGrhdwVsh,474.74,4747.4
27T29RUCZUzBd3eYijnGaJaFxmh1tV6psasAb7BFxYpU,3NHue3aUbAf1E9NgHbDR9Qh8CM8fPfGrTGkUhvJTkqvL,466.97,4669.7
55UiKAMgLwutaiWUyqzVuMGpdE4WWqyc3ofUmMUp3zBr,B6UU7emuZdHGmBe7kjMMK8Wi23ptfEjN6TqXMhnkVQs2,465.16,4651.6
DATafsbMi9qqC5uceeFH8rv52sZcHMACohNxenHhdvuB,2F9GvhuswAddypb4ktLukPKifmamyzBvoAgoxmCfCVQn,448.63,4486.3
5MuHhvzqP1jtiHFG9EdjVxFfNJkixEaMxrEPK9yDCg6E,2jNWt2kyonTquc5j2qPqARfkz6UZc7c4KvmPsJaG435N,446.67,4466.7
E2vDnVwzKAZKwm5fgTPKuPxr1Sgefz9u692BtEimf6hg,DNzRj2DnJKWGKqNLtdEbGdYBLapzvib5sXjqFyjS76ay,422.63,4226.3
59dmgWCLqs53dNtZmFrD1HN2K2wvbyoy9ytv7kUPh7R3,FsfcinozHF82vjCvuay57QaR2HujkHm7quk4JMGhE6DL,413.35,4133.5
4usyc3ZFUpcqnj4xZJxuHsVFTKhN7AkCgnngVCcWKFNA,2aF46mc5LRVaunLFy2nWVMMWbxDgG5GYuq5C5LJ2yhrJ,407.42,4074.2
9hJgp1WTLNodAZtQeLdRbNN8fioJJjUKbSj2nqbS5wXt,AXNG6rfuByko61fU2bCPX6krgVxkWeLcpwh1Dm4zpg3t,400,4000
Bjg82pf5KhQMSLkFYCMH7fEi1ZtDUMPEFzr8P1qKX9Ra,9JdfEjJEmQ8bbrqd1PYkWbkrBbWTmeV9F2A87hPGFHgQ,387.21,3872.1
AxDRwb2cUP3s9aCfvSYHRNSTbmReB8oUCRwwHNd8CNUV,ANEGLi2nW3mREKWaWnYWDzUV3uy5jevMGiSZV8rUq5a9,384.79,3847.9
61kGc9QwtXibjwSAMhL2dJgAWEazsFEzt4pYxQ6diEYN,3LeaYAsCZyBXD7dfzCk7QFJSnp4siVnqoQ6UXpoD7FPX,381.6,3816
2CgpFFqd1AXucFw6z86i5YLdcF12tfhqYWviAxZHVQfj,EAjmS7JnBZnDX1t1vtBbMRLhj4qVxF1f6Bknxv6aGNsE,379.06,3790.6
AicdasqpgzPty7KndzXgfxF7LMAJ3mhtq9tE8hnwW4tU,3aZFRKm82CuXjJ9ENxiYmywrBhAQnTwxtUQC4Kqv8Z7N,374.64,3746.4
4K4P868jzfKoPYGevsEczLhprBqraNtHQ6nMChRskQVs,EkuAH89CipntrbaqvcEkhL7BQMi8oPKGEURCnh8L3VHb,374.57,3745.7
5EzAp6x3NdMLLfh2Kw2bSeQez2M9JFo5zPzZ24qS2w2a,4TNDq8spTFDiHxVFTzBP97XNzBdkcpmACJw4ZvJoDr1v,373.61,3736.1
8ycoXrXARU1u8WfdwBD4DcsRdi2pwLucGcdwHaSfLjGM,2asuGNK5R1pqhVvMikDrvk1ox274ucCJaKjxNGNxUUxB,371.18,3711.8
2koe9ZiVbx15v9CX8oVcC7zQFuvZK8u2USeagR1YgNUM,mKZGf5QS7vziKADzBmmNqFPzWo531s8xZXmwDzmviWU,368.96,3689.6
2jXMMQq6wWKZovmXQ11gAkCMHZRHik6qBT3Wc6bwfmbb,FejX4hQnhuphABbJgVxnt4rCo2VBkNzbZqGb1Lsbe67t,368.76,3687.6
B7BQSiNffPEyt9XVNYKwkZY9HrgmKXqr9tmHzzPBMdbH,AgsYNfcm1W7xJ2FQmjUanHzdXXPt8WiBSiaEw319YUqF,368.76,3687.6
8p6YrPQTjVSCE8fS9PNZSm2Z3yZDdjH3ofBix1XSLfhu,5vgS28rVE9rXEC9EXvu9i5dYf6okiUZmVNCMJMsa833t,366.47,3664.7
D9J4bKs9L5riya5TUrtftggPhQ4Y7q3MRUe7mXLbCHC8,GqRdHJfSxG1PVD6JSLnF9ZNWT3hJNDW4hsFwZgNSFCvT,355.58,3555.8
8iWJCaKkq45hCvmpaZd4vK1KK51XDivnSWaZEiTy3wX6,DNqMJB9wybp8CEUkMWxXUE9dCrfKj8fJg2iVVwZhX7Mj,353.44,3534.4
DwEBxxPTeKgDpYFHEMAUNHGd65yCseVvtXZtgDp1Vk9e,4zyFBV35ax1VyTAbSJWKP6LuYLt3FK9p4DayuGzBFRjY,348.3,3483
2jJZv2pJvqvgM44ivXuef9MGo7FahRhCGetLGwcj98Hc,6ffxyksMcQ9aEooP6xCEneF5tnUHubzcvKM8MhoEX2s1,347.03,3470.3
9Q1SvKRepWpETWQ2Uo1HfNedq5jG2EiF1huNtYzFD1Dz,6jdW794AwHM3zSN8RKRoRiiE6HCUGyvPV5JgghSQLNZc,338,3380
H8zQBcBYf6W3qDyn6SqvrCHR732XP2Tg1t1L5Q8mCkgC,6AXMpWcZRnhsCghkmhVNnupzoVHA9jL3adE1UCePbVW3,331.73,3317.3
8gnAPqbQ4fwM5AQZcMwC1VNimT5Q1FYuBLqK5kEFNu2G,3wGtE8phHsW2zi53gEvVYhk351to5jGkJSYs5TSv4kT5,330.79,3307.9
7QdaS5mBzsAW6pmwYhAhqgYz4Q4dgLfokqxXV3Vz4fhE,MwH9Baveae4FrJmphn9N7tssXDEN9B7u1iZzegscJyJ,330.03,3300.3
waRgaX457njpnGT9Q4mbRKaHCSeYvpebxLJWwMgTxTX,5b6k9EXcswcGkdgjkzysHQuAkTyJWkxeziTrcq7YtZHE,329.66,3296.6
8xrZudozUbhsGicKzeXsJVnafF2M867LUUNujZutNABz,HpCtXfgCQUwF1WQJU7dSiokTUr78uaekMK75gBEu9cPD,320.73,3207.3
48ccfLdD95cQRtubc3BnEvPHRxGcir51m5cyFmKdcTxT,4WoUGUmM3p72Km1NJ2t2YiZGw5auRCfPNJdWraW9WM36,319.99,3199.9
BVXTMFBijSKKDyQm5W4ZTt1JLMdknpUghXq7JoUCZcXb,2429kYaz1VzNheg8Fhg3izaLd4u9f88Hmr76aXVEyd9c,317.49,3174.9
Hw62CmHz22ZYZLJUmPXcYkMsaWg5iFcrPeRBTbsbsKQW,FrCp7o17EgywWUExju7jKLTYouAhHikzoLQTcAsxUrQy,313.89,3138.9
7sNfiAq8d9GAFePQxx695GB3jnrJ2zDcMmiBkjY2mifH,27ihyKgYnZRFAf6xzE4MtAbxthHVNdGd3W1ry4AEx66r,311.68,3116.8
DGvgsMLzW75copdUWebKLL7mU4yCVwTRWYDkvZnhsKCV,3Qb65eg4phPStbWYxr1F9Nz4Ld9LRTSrz5vXBDKTFv1H,310.94,3109.4
Bs87L7dZcJd3DifjJaf1YmYHr1Bu9uoc5VcGczHXS4Xa,3eFS44niUVN1q1VPbX9PezHBGtgYpB36VEqrW7nkb7K5,310.54,3105.4
4pZmVTk484imo4jHHBfPrp2f2Gfk1YtightGVPCvXZJS,DhzUMGoYNLNjqA8kegAVfYopMdSgVsL7imVdKy5CpPip,305.88,3058.8
EtwAEYUakQfMXTeKncJHEGP2PnVtC3rWV71kqvh1x8xX,cukU5qLfukNPx1o4WByNPJF5a8peNX8LtWKucPihF8S,300.4,3004
HhjxArbdygvDhhC6tf6Pu4zYpxbRyZyJoukY7Hr8qU5S,3kehbmSMn95hyVJJsPG21tX27CYfNkjM9RPjFdrb6vN5,299.05,2990.5
EEwp2o86LJpptBSR9Wis6kBpiU7p7z3xpYUy1oSwLoNS,FL1fWMN7fSfhbczySuk8zHPeJxLxsewLU85BJPdWY94B,296.77,2967.7
2D8uC77VLKY1TkvC3aAu31WXjJunPHZuW8CvsLwPQjNS,mRBSY3383apTobRsTo9pBoMtDmAFZ7t9R6eWmjegcPf,291.56,2915.6
EpNaeHbmFUpnJ3ApFLb6SzX3Fg8jCp1Ecxr6m7vAfmTZ,59so58iF5uZ67dBS37VAodZyceXpoXWtk4UsfZUVdGi6,290.34,2903.4
AoLyaDdQJPJU3YzpFePwjH5xwX4UX1oatKA9YNxU1XxV,5SXP3QieHRCBMKQ8dhXDrNALxnSAAWmePEBbPGwReVjG,289.89,2898.9
6WbhuxwgziJ9xwkK7xSQuqQbCviyhNfuFafReFFS3kax,81Gs8TRu9GTCxCSAoyu85PuPb9vQT5dHmrK35T7YaijD,285.75,2857.5
H8qHxmEqHo6FoUvNZ7h1Nh16QCBSpcHEByw19bc6KWuX,DxTfJiXbeVq2KHU7oHfHttt2VbL1yP6opUcb2LkQoufS,283.55,2835.5
4N37b9tWfipuuJq3hj57KNBx6PWvYSDJziXket14pZQg,8Jo57TToQbyddUpLXHZfdgb9hQGAt2D7h22KxT3Yo3ug,282.5,2825
51eEH4yUGsYbrm2WM8dZzXGuXQyaZZd4JJq6hmV7ndb3,2mk9NmKYUEi1UiyMiW1ECyDzjdFm5wSME2bq7Qe6EmoY,273.78,2737.8
7x59ZN6eX3ceHCbfH8AT4K23f2y72mMsjhkfdebKnMh1,8TJgBQxBWZV67p5NcRby3j4kA61bTcop9E3kwxetcm9s,263.3,2633
7LeDnT1ZxCtNWQeAnc3gEk2vQy8wdNcYR1G5QrBNyciN,D2jSTPwG8aTxdcCYr5BnLxtxwR3waUkCtPXoKaWiQv2y,257.61,2576.1
DDkTJ2SMcMSmL4Ye9cVLaDFS2cdBvE8g3NffL6AToVAc,4VFLQkiBZUdJDpgHfSA8neteSQWC3pKZCGtD9kU9UJaq,250.48,2504.8
GiSeRwvJGBeGor3zQdiEh9KAfJzF6fnnNLDGcWkujn21,2hkzjJ2JdWLpgF8FZEEmeSyQ6EA2SV3RFKEgdS5hPahB,248.55,2485.5
2q5JdBrFC1aEfxpzmW7FkZnoJNKGug5CB6SZMgvQSGCd,DoefULJNnoRbwBJ4vHdgXT8HxJ37GaenCypgXUojETNh,244.32,2443.2
VYL4wNA2YP2uJCPh6iQpmkfrqVg5qUqEC3j2ha5p77P,E8w9LjdEK6XSz8s3qAN7E1M2YryTrWgmhjeDTcD6ZTjp,236.32,2363.2
GGgUJX5Ckvxg7mw1pB3jXEphg2w3Ndt5x731Vrjk9FkC,7FtvwdpGFo7dSfNdXwezsoEk68nt7efVnYQ3YQpd4WSm,235.55,2355.5
4DuKwo8nsmiJHufGxhGdQXC4jqxkGuSpyvAwmiqo6nE6,mbvk7nHmuqSRK2BdreRS4vgBtjzSzyukvYJgRYeFWkk,234.67,2346.7
GC4gmMCdnyGGBzvw9196d2BVEN8kUt8QWXpTNtUHfqvA,ABijRJ5A1pZptX1SDXLmoJQxcdzDwXr7aC8MXQmBaZAv,229.16,2291.6
3Kky9fZKs97TT1meL2TDTmcjhjDvFREpYZUEw1zcRtDv,FD2DLms6v7a217K7kmBHowSc1XCzpmbjttMz6cSQsu5a,225.64,2256.4
C5mzZHcQymqZr4V823Mz6oRJT7cknEUTh94aBgKfzZqn,FRMEydT6F2ieHhjmknDNGyqxXbgFqXicsU11Ch7DSr2b,223.85,2238.5
AvPcLd6Yy84SnEcH67HcRH5VZwNEXjHwrnEEArjUv73Z,As9HNBexjyQHdBcictdwuxYBpLkzQD1XihoLyj1Wda5F,213.53,2135.3
AsnhfF1Nfhnq8P1KQbxkk4WC6JQ7BUzAQLXDmXTK8NVu,3gyHVLVpzDRNs2wadLPgArR1yJVBFBtuCnAmJRknCuuQ,211.3,2113
HzZPpJLfpsGfypnSsRvDHq8gviv53HvjsjzuZfkQSLRc,D9zEGgx5b1DsTVirwrjJoWyUWy1h1goxJvCC4nqcgFd,201.12,2011.2
HkSZ8iJxCTT8CaLJcgCCzhuWfYwVGPY8gVyKYJKjFRAP,BG4Tbubne3bJr46RJdQdjWz2fwBZA3zxmoYt5uw3NxHL,200,2000
Huk441mzFhH1VkB4sL92ffC8tYqrb3g3bHi8u65gJTUR,2mEuiKgw1nyyYo4brTSFy7vSfrDrDQdduBD2uFGTV9tk,196.27,1962.7
36qLhd6wUZHcuG7oEQa7XUM21u28QyhxjRp1EcosYWSW,4btctgnu5V8Ci2gZmfbqhUHu8Ke2ziCPuAUH9qR5CDjt,181.22,1812.2
6x3jRFeFobndn58VKaQYHq5HWG4Dq7k833Tk9TPgr3B,GHK9LxJtLoHwBMeBqpg7Nv73YqkZx3zdM2o2NdrQMjBw,167.62,1676.2
84HZuvz3d4QwgxLfVR2AcMj444TuBf3ceoAKFfmoRkSy,9rEFqbGQSZpbwsiB8rHNXpNjg9tuWgQE7LoK3vQnbadK,165.16,1651.6
LLxxAYMKPSpzQU9jDo1615kckZfu5Xu2ygYtJyknK1H,4Qa72qLAHgdiCFYa71ciKnNcUkPqC2jTChjHzdLAM1Nq,164.13,1641.3
EHF49KaKTuyYHhSZkWLFmN6jHNdumKKAXwNsMqXFSp38,ELayGD8hASUEvH4jhe8mYAa27fuvvLQbYVhGbq41wVP8,154.94,1549.4
7g7PUwttBA5jqq9DtFJ9L5BS55pMZHb9fyFMzEonGwzA,DVkMsxHnU8PnWwvnBWqVDj2uUbbzgN7MD22wyy7ZJPMm,153.02,1530.2
4DzrkgQVfdgbCvMze8fUin4b9Y7DKy51c2zr63JVDp7q,3uH9JZDWWjpCgS8jxYLGTGWLfykad1gkzi7ZTxiyEqNe,151.95,1519.5
3FF3nJF1gCgTqFTa5Xf8XVf45njxJLTJeCZ2RBAtP2Rw,UsLzzvWgjh6napUZuF4vWK4X8gFMMDdYTP3c5vDfvJR,150.33,1503.3
FmTuxvX2D3s4mnwoCsR5xCLBXpSzNjP5YouJ835byKgG,Asxtpu3XT6sD4CdbNmX7AXw5wm9z8CkvcXw7K8SdEWhZ,150.33,1503.3
FiY6TTtbmb5Dg9PVc5C8juuzg6j6fDea6Jrtzo1Hgxs5,2DLg2LnED8tY5QTCiFmk7E6yXxZpfKZano6vmLev71Dn,150.33,1503.3
BQc1DcHtQqqsLRENVvPHB3xyjgTj4Ry4usmWNtm8Yfk7,9ULAk5FN7TJqNdz1BvBeMnvKL1LhzucVQAxUfyUUC1QH,148.96,1489.6
7wVNc9LFBCvNmVCjUTrdm2q6eb4xeXsWbYiWkE5jbWKQ,2VaUTZBj32ezXmzqC2vy6Ng5qstAoeY41pAp5gkX9cJU,143.11,1431.1
7yWKLptHtYMU6rLaowczknRacsWQRDv1dVrS7sfuuFd9,3nQU2F7bnz4JfsqdgJNWwUPdZRE9Bm6CToe3drWConvE,142.1,1421
9tiZgAeaz9CvXo7Nw2gy4sYJbnDrSRsBuDgFJRuE5BPX,ED9E5seX8q8yhrsF65BGTQn2Ppw2UY6b8FnqomUWhfds,141.09,1410.9
4ArH88xQcUxncxew7KW1iFXHD5enmWwTUip6G6B9qQ4N,5mwh3UGMBeAAB18nAEdmycxT9QGgqTfPr1hhsbjRkYPU,130.41,1304.1
4TMTA5Wm5RcDLVSNHacEaSbPP98KuVzB5uBznx4qK1nn,EvynorW3bst3GPDnywnJtBAfFaBNfAaCF6q7vxFjUCxY,128.79,1287.9
4U2kDUXe2Xh5NCF5g2zW7EwYvEZh45mH95dJjy2cNSyv,Dr4az2JSt3ebzNCWTeQBHuJYoHSgCZDaXPZRhK5juLiD,128.52,1285.2
HzKxh1uaLAKZS8J86DPg75FLDNkekSLDZgvobHihrVq5,7Kd9KTiQStZmywoLuXCD7645ZY3d9DfLK9G3j2kv5jac,126.3,1263
6RRTDbhZRCitgBk92RCfTCM5CBwiJ8sAYK5E1WoZMGgC,4ZyEsnJczEGAw56PgduQ26f2YiKgntkgt7jgVNoiWukP,125.18,1251.8
46C3pY1X3yBBgHpsgob8kZd2GABnxzxuPdjE4Sx4GKhg,3EQXU4mAzQ7ogg1t5gAsm5Zt7AiaMv1TtoqL4TP8VZkL,125.08,1250.8
QK5fsDmUz38yRjpBeG8r7uJpBR4uY17mtuy3yrHVUbB,TzVsPPNzHQgyUUP3UWaMRugVcsyMUJrooaVXm9aeLyJ,125.02,1250.2
97T7UGZTPzYKQXymhivBWi7m9AakCQ56ufba3EhfSRck,HnFaJsRWRg48hXenTqoLx1JMJZAinzcTPftfKVkbPWLf,117.33,1173.3
4M4rGquYVGEPby4yMtbp6xb8KtRpXupMcZcwXxXWJK33,6ibqq9jprYsWu2geZKYNAXWj4WoEr2r6i2gYxvEwwtSk,117.33,1173.3
DWLtoF9K71PnWGTSxnHpwncSsvxAtsTnW326GvLMxppb,BHJPV36BuBEqBTmYyX82UiKyBokMBj3VaYQT3M6jWz8,115.33,1153.3
6DJD9UQtRFpoyrsxTmAVf7oNWivDACc2D8rQgqJhGAEL,2XpRKUrANtb3GqD3pJZiJxrEHZocUsqEjE82N3CXxW4F,113.52,1135.2
EEW7amaTZBoB5o9a3YN3N1uLkq22eV895JZrrqYWVu7x,6DL7JominB4QyEjeiTcoUhZuKnS5QVqC7WSXLRADhGtL,108.13,1081.3
82dadQ5ZjaS8SnWLtZL3BhnRyjeANHgb293ALuqbardv,44msPEAWET651dV2MEZuWf7SFkA9pUQ5Y7X9CH3s4nmL,100.66,1006.6
78BbfpXz5RvTvCjRTcnU3Ybj7VpLszPpogkVz835KHCh,7DTfwxN9PcC8Bpyq6zKLt5mLReNatgza8vP9uHhF8vMB,100.13,1001.3
AkUVX9DAAEu1zSUuTLdCC5JZhYQjhDc2NeJALUAy3Ci6,FWgWVVyPQdcKacfuXVscFr1YUaGhsDHfFXikuUKBTjcd,100,1000
A8FWxPgYXSBDswuEj48R471zpCTcnseALEFKJbX8kEB4,DTKfvNETX37CC1fxp6jeXZ1RCMsvkKRu5vbiWhkEASgt,100,1000
7jdrM33ArmVmUN4h9ESu5arXfB2HkE9b6zcGjY66P24p,53VLzqE7TU3T3xDwjZPebqgkKvHzYqUbML4q4YbRV6cZ,100,1000
3ewQ72QNBXx8sqYhF1HpMzJYsVdSPzZRcpPgPSTUHnhv,3bGizLiuqUUKabgRWj3SmggV4BiCGZcQVKJnJZh1WXuz,98.86,988.6
66ZC9U8y1uYaAxt4WFYVW11YZeZohvi8ev6wBHsAxykh,6NHGUmrUomZCbK7CyAKinAf7x8fvtp99M5KPDc1rWwuf,97.7,977
CZY9M9BywshFAFjPw7uLgXw9yGtNL26YypLCJdewiHo,5ZM4tguYuR5hcGQNRYLsSuWv2fKad65YHvVoqgdQVKY4,92.34,923.4